scientific_name,latitude,longitude,timestamp
Harpiliopsis depressa,10.86,72.18,2018-05-03
Saron marmoratus,10.86,72.18,2018-05-03
Coralliocaris superba,10.86,72.18,2018-05-03
Ophiomastix elegans,10.861,72.21,2019-05-28
Ophiarachnella septimspinosa,10.866,72.207,2019-11-06
Ophiothrix (Acanthophiothrix) purpurea,10.866,72.207,2019-11-06
Ophiomastix elegans,10.866,72.207,2019-11-06
Himerometra robustipinna,10.861,72.21,2019-05-28
Dichrometra palmata,10.861,72.21,2019-05-28
Comanthus wahlbergii,10.861,72.21,2019-05-28
Comaster schlegelii,10.869,72.206,2018-11-10
Himerometra robustipinna,10.869,72.206,2018-11-10
Dichrometra palmata,10.869,72.206,2018-11-10
Comanthus wahlbergii,10.869,72.206,2018-11-10
Comaster schlegelii,11.131,72.717,2018-05-06
Himerometra robustipinna,10.867,72.167,2018-12-12
Fromia monilis,10.861,72.21,2019-05-28
Fromia milleporella,10.861,72.21,2019-05-28
Mithrodia clavigera,10.861,72.21,2019-05-28
Aquilonastra burtoni,10.861,72.21,2019-05-28
Pearsonothuria graeffei,10.869,72.206,2018-05-07
Baeolidia moebii,10.86,72.18,2018-05-03
Phyllidia alyta,10.86,72.18,2018-05-01
Chelidonura hirundinina,10.86,72.2,2018-05-03
Phyllidiella zeylanica,10.86,72.2,2018-05-04
Phyllidiella rosans,10.87,72.17,2018-05-08
Phyllidiopsis phiphiensis,10.87,72.17,2018-05-08
Verconia norba,10.87,72.17,2018-05-08
Phyllidia marindica,10.94,72.22,2019-02-01
Halgerda tessellata,10.84,72.19,2019-02-02
Phyllidia alyta,16.21,72.09,2019-12-24
Taringa caudata,16.24,72.06,2019-05-10
Phyllidia ocellata,10.86,72.2,2018-05-07
Diniatys dubia,10.86,72.18,2018-05-03
Pseudobiceros hymanae,10.87,72.17,2018-05-03
Pseudoceros bicolor,10.87,72.18,2018-05-05
Pseudoceros bipurpureus,10.84,72.19,2019-05-06
Alpheus frontalis,10.83,72.19,
Alpheus lottini,10.83,72.19,
Alpheus sp.,10.83,72.19,
Hymenocera picta,10.83,72.19,
Echinothrix calamaris,10.5,73.0,2016-05-28
Tripneustes gratilla,10.844529,72.18395,2018-11-07
Macrophiothrix longipeda,10.559824,72.627216,2016-12-12
Macrophiothrix demessa,10.559824,72.627216,2016-12-12
Fromia milleporella,10.844529,72.18395,2018-11-06
Linckia laevigata,10.844529,72.18395,2018-11-07
Ophiocoma cynthiae,10.8455,72.1891,2019-11-06
Ophiocoma cynthiae,10.845,72.188,2019-11-06
Echinometra mathaei,10.8455,72.1891,2019-11-06
Ophiomoeris obstricta,10.547,72.64,2019-12-12
Heterocentrotus mamillatus,10.8779,72.2038,2018-11-05
Echinothrix diadema,10.849,72.188,2018-11-04
Diadema savignyi,10.849,72.188,2018-11-04
Tripneustes gratilla,10.8455,72.1891,2018-11-06
Breviturma dentata,10.8455,72.1891,2018-11-06
Asteropsis carinifera,10.849,72.188,2018-11-04
Linckia laevigata,10.849,72.188,2018-11-04
Toxopneustes pileolus,10.8455,72.1891,2018-11-06
Breviturma dentata,10.849,72.188,2018-11-04
Breviturma dentata,10.56111,72.64722,2020-02-24
Breviturma brevipes,11.48222,73.00917,2020-02-19
Culcita schmideliana,11.11889,72.71083,2020-02-18
Breviturma dentata,10.8455,72.1891,2019-11-06
Echinothrix diadema,10.8455,72.1891,2019-11-06
Diadema savignyi,10.8455,72.1891,2019-05-26
Linckia guildingi,10.844529,72.18395,2018-11-06
Breviturma pica,10.844529,72.18395,2018-11-06
Aquilonastra burtoni,18.94242,72.79306,2019-01-15
Macrophiothrix speciosa,18.94242,72.79306,2019-01-15
Amphipholis squamata,10.57,72.64,2020-02-25
Pleurobranchus peronii,10.86,72.2,2018-05-06
Dolabrifera dolabrifera,10.86,72.2,2018-05-11
Peltodoris murrea,10.86,72.2,2018-05-11
Pleurobranchus grandis,10.84,72.18,2018-05-19
Pleurobranchus forskalii,10.83,72.19,2018-05-20
Plakobranchus ocellatus,10.86,72.2,2018-11-04
Dendrodoris nigra,10.86,72.2,2018-11-04
Phestilla lugubris,10.83,72.19,2018-05-20
Stylocheilus striatus,10.83,72.19,2018-05-20
Dendrodoris nigra,10.86,72.2,2019-05-06
Phestilla lugubris,10.83,72.19,2019-05-06
Stylocheilus striatus,10.83,72.19,2019-05-06
Thuridilla gracilis,10.86,72.2,2019-05-07
Berthellina delicata,10.84,72.18,2019-05-08
Lepidonotus cristatus,10.84,72.18,2018-11-03
Iphione muricata,10.84,72.18,2018-11-03
Iphione ovata,10.84,72.18,2018-11-03
Protodorvillea egena,10.84,72.18,2018-11-03
Glycera lancadivae,10.84,72.18,2018-11-03
Glycera benguellana,10.84,72.18,2018-11-04
Glycera papillosa,10.84,72.18,2018-11-04
Glycera tesselata,10.84,72.18,2018-11-04
Podarkeopsis capensis,10.84,72.18,2018-11-04
Onuphis holobranchiata,10.84,72.18,2018-11-04
Namanereis,10.84,72.18,2018-11-04
Platynereis,10.84,72.18,2018-11-04
Eurythoe,10.84,72.18,2018-11-05
Novafabricia,10.84,72.18,2018-11-05
Chone filicaudata,10.84,72.18,2018-11-05
Chone letterstedti,10.84,72.18,2018-11-05
Phyllodoce malmgreni,10.84,72.18,2018-11-05
Podarkeopsis,10.84,72.18,2018-11-06
Notomastus aberans,10.84,72.18,2018-11-06
Mediomastus,10.84,72.18,2018-11-06
Paradoneis lyra,10.84,72.18,2018-11-06
Euclymene,10.84,72.18,2018-11-06
Lumbrineris latreilli,10.84,72.18,2018-11-07
Lumbrineris meteorana,10.84,72.18,2018-11-07
Pisione brevicirra,10.84,72.18,2018-11-07
Ctenodrilus serratus,10.84,72.18,2018-11-07
Polycirrus,10.84,72.18,2018-11-07
Caulleriella bioculata,10.84,72.18,2018-11-07
Poecilochaetus serpens,10.84,72.18,2018-11-07
Chrysopetalum debile,10.84,72.18,2018-11-07
Polyophthalmus,10.84,72.18,2018-11-07
Tachytrypane,10.84,72.18,2018-11-07
Saccocirrus,10.84,72.18,2018-11-08
Polygordius,10.84,72.18,2018-11-08
Naineris setosa,10.84,72.18,2018-11-08
Aonides,10.84,72.18,2018-11-08
Scolelepis,10.84,72.18,2018-11-08
Lysidice unicornis,10.84,72.18,2018-11-09
Prionospio cerastae,10.84,72.18,2018-11-09
Laonice cirrata,10.84,72.18,2018-11-09
Armandia intermedia,10.84,72.18,2018-11-09
Spiochaetopterus,10.84,72.18,2018-11-10
Pionosyllis,10.84,72.18,2018-11-10
Exogone,10.84,72.18,2018-11-10
Sphaerosyllis,10.84,72.18,2018-11-10
Syllis cornuta,10.84,72.18,2018-11-10
Dorvillea,10.84,72.18,2018-11-10
Ampharete agulhasensis,10.84,72.18,2018-11-10
Scoloplos,10.84,72.18,2018-11-10
Pseudexogone,10.84,72.18,2018-11-10
Halosydna,10.84,72.18,2018-11-10
Pseudobiceros apricus,10.88,72.2,2018-05-12
Pseudoceros bolool,10.88,72.17,2018-05-12
Pseudoceros agattiensis,10.02,72.2,2018-05-12
Pseudoceros stellans,10.0,72.18,2018-05-21
Pseudoceros paralaticlavus,10.86,72.2,2018-05-06
Pseudobiceros hancockanus,10.86,72.2,2018-05-11
Pseudoceros duplicinctus,10.85,72.19,2018-05-17
Pseudoceros bolool,10.86,72.2,2018-11-09
Pseudobiceros hancockanus,10.86,72.2,2018-11-09
Pseudoceros bolool,10.86,72.2,2019-05-06
Acanthozoon fuscobulbosum,10.86,72.2,2019-05-06
Pseudobiceros stellae,10.86,72.2,2019-05-06
Pseudoceros galatheensis,10.83,72.19,2019-05-07
Pseudobiceros damawan,10.83,72.19,2019-05-07
Pseudobiceros hancockanus,10.85,72.19,2019-05-09
Pseudoceros duplicinctus,10.85,72.19,2019-05-09
Pseudoceros duplicinctus,11.22,72.77,2020-02-17
Pseudoceros indicus,11.22,72.77,2020-02-17
Pseudoceros galatheensis,11.11,72.71,2020-02-18
Pseudobiceros stellae,11.11,72.71,2020-02-18
Pseudoceros duplicinctus,10.54,72.62,2020-02-23
Pseudoceros galatheensis,10.54,72.62,2020-02-23
Bulaceros porcellanus,10.85,72.19,2018-07-11
Bulaceros newcannorum,10.83,72.19,2019-07-05
Bulaceros newcannorum,10.56,72.63,2020-02-22
Pseudoceros galaxea,10.84,72.18,2019-05-07
Pseudoceros paralaticlavus,10.86,72.2,2018-11-09
Pseudoceros paralaticlavus,10.54,72.62,2020-02-23
Pseudobiceros stellae,11.22,72.77,2020-02-17
Pericelis byerleyana,10.86,72.2,2019-05-06
Phascolosoma (Phascolosoma) pacificum,10.86,72.2,2018-11-09
Anchylomera blossevillei,-31.98,57.483333,2009-02-16
Hyperietta stephenseni,-31.98,57.483333,2009-02-16
Themisto gaudichaudi,-47.1,57.6,2009-02-23
Themisto gaudichaudi,-47.98,48.5,2009-02-15
Themisto gaudichaudi,-47.0,45.0,2009-02-16
Themisto gaudichaudi,-46.0,45.0,2009-02-16
Themisto gaudichaudi,-45.0,45.0,2009-02-17
Themisto gaudichaudi,-43.0,46.983333,2009-02-18
Linuparus somniosus,13.22,93.18,2011-11-27
Puerulus angulatus,6.64,93.68,2010-09-24
Puerulus sewelli,12.81,93.08,2010-09-17
Puerulus sewelli,11.15,92.33,2010-09-19
Puerulus sewelli,6.64,93.68,2010-09-24
Puerulus sewelli,13.22,93.18,2011-11-27
Puerulus sewelli,13.0,93.11,2011-11-28
Puerulus sewelli,6.84,93.05,2011-12-10
Puerulus sewelli,7.75,93.21,2011-12-13
Puerulus sewelli,12.47,74.15,2013-08-24
Puerulus sewelli,11.8,92.33,2015-01-14
Puerulus sewelli,11.21,92.36,2015-01-15
Puerulus sewelli,11.35,92.39,2015-01-11
Puerulus sewelli,10.86,92.19,2015-01-26
Puerulus sewelli,6.83,93.76,2015-02-01
Puerulus sewelli,12.53,93.15,2016-04-10
Puerulus sewelli,12.74,93.11,2016-04-10
Puerulus sewelli,13.24,93.17,2016-04-11
Puerulus sewelli,11.93,92.28,2016-04-12
Puerulus sewelli,12.49,93.18,2017-11-25
Puerulus sewelli,13.27,93.26,2017-11-26
Puerulus sewelli,9.5,75.7,2018-03-03
Bathyarctus rubens,13.03,93.1,2010-09-16
Bathyarctus rubens,13.22,93.18,2011-11-27
Bathyarctus rubens,13.0,93.11,2011-11-28
Bathyarctus rubens,10.86,92.19,2015-01-26
Bathyarctus rubens,12.53,93.15,2016-04-10
Bathyarctus rubens,13.24,93.17,2016-04-11
Bathyarctus rubens,12.49,93.18,2017-11-25
Gibbularctus gibberosus,6.65,93.83,2019-08-16
Petrarctus rugosus,8.37,93.57,2019-08-13
Petrarctus rugosus,6.96,93.6,2019-08-17
Petrarctus rugosus,6.8,93.69,2019-08-18
Puerulus sewelli,13.03,93.1,2010-09-16
Puerulus angulatus,6.84,93.05,2011-12-10
Puerulus angulatus,7.75,93.21,2011-12-13
Paralomis indica,6.84,93.05,2011-12-10
Uroptychus sampadae,14.39,73.03,2018-02-28
Sternostylus investigatoris,7.53,93.65,2011-12-11
Sternostylus investigatoris,12.48,92.39,2016-04-04
Munidopsis dasypus,11.38,92.78,2015-01-16
Munidopsis levis,14.39,73.03,2018-02-28
Munidopsis levis,14.37,73.03,2018-04-09
Munidopsis regia,10.9,93.07,2010-09-15
Munidopsis regia,6.64,93.68,2010-09-24
Munidopsis regia,11.35,92.39,2015-01-11
Munidopsis regia,13.27,93.26,2017-11-26
Munidopsis regia,11.8,92.09,2017-11-28
Munidopsis trifida,14.39,73.03,2018-02-28
Munidopsis trifida,14.37,73.03,2018-04-09
Munidopsis wardeni,14.39,73.03,2018-02-28
Agononida indocerta,9.6,92.73,2016-04-06
Agononida prolixa,13.22,93.18,2011-11-27
Agononida prolixa,12.78,93.11,2015-01-18
Agononida prolixa,12.53,93.15,2016-04-10
Munida andamanica,10.9,93.07,2010-09-15
Munida andamanica,6.64,93.68,2010-09-24
Munida andamanica,11.35,92.39,2015-01-11
Munida andamanica,12.78,93.11,2015-01-18
Munida andamanica,12.74,93.11,2016-04-10
Trapezionida samudrika,8.56,78.33,2020-02-12
Munida sp.,10.99,80.43,2020-03-07
Uroptychus sampadae,14.37,73.03,2018-04-09
Munida andamanica,8.24,76.49,2020-02-29
Agononida prolixa,13.0,93.11,2011-11-28
Paralomis ceres,8.41,75.89,2013-07-17
Paralomis indica,17.05,83.3,2010-09-02
Paralomis indica,18.83,85.37,2011-10-30
Paralomis indica,10.92,80.36,2011-11-08
Paralomis indica,11.91,80.14,2011-11-09
Paralomis indica,11.1,80.32,2010-08-26
Paralomis indica,18.84,85.39,2011-10-29
Paralomis indica,12.47,74.15,2013-08-24
Paralomis indica,12.1,74.32,2013-08-26
Paralomis indica,8.24,76.49,2020-02-29
Paramunida travancorica,7.01,77.32,2020-02-14
Petrolisthes militaris,8.56,78.33,2020-02-12
Munidopsis regia,8.24,76.49,2020-02-29
Munidopsis scobina,16.04,81.68,2016-11-19
Munidopsis scobina,12.47,74.15,2013-08-24
Agononida prolixa,12.74,93.11,2016-04-10
Munida andamanica,10.17,75.66,2020-02-21
Agononida,7.01,77.32,2020-02-14
Munida andamanica,13.03,92.17,2015-01-18
Agononida prolixa,10.86,92.19,2015-01-26
Munidopsis scobina,17.05,83.3,2010-09-02
Munidopsis scobina,10.99,80.43,2020-03-07
Munidopsis scobina,11.13,80.2,2010-08-27
Munida andamanica,11.1,80.32,2010-08-26
Munidopsis regia,11.1,80.32,2010-08-26
Munidopsis wardeni,14.26,73.26,2010-10-15
Agononida prolixa,13.03,93.1,2010-09-16
Munidopsis stylirostris,8.08,76.12,2017-10-24
Neolithodes indicus,7.79,76.46,2013-07-15
Neolithodes indicus,7.86,76.41,2014-07-25
Neolithodes indicus,8.29,76.03,2013-09-10
Munida andamanica,12.47,74.15,2013-08-24
Eumunida multispina,8.36,76.3,2020-09-25
Agononida prolixa,12.81,93.08,2010-09-17
Munida andamanica,10.07,75.62,2010-10-14
Munidopsis unguifera,10.07,75.62,2010-10-14
Munidopsis scobina,10.07,75.62,2010-10-14
Munidopsis regia,11.15,92.33,2010-09-19
Munida andamanica,8.01,76.43,2013-12-10
Munidopsis scobina,12.12,80.33,2011-11-05
Munida andamanica,11.21,92.36,2015-01-15
Munida andamanica,12.22,74.33,2012-08-23
Munida andamanica,10.86,92.19,2015-01-26
Munida andamanica,8.28,76.52,2017-10-26
Munidopsis wardeni,17.62,72.01,2018-01-15
Munidopsis stylirostris,8.01,76.43,2013-12-10
Paralomis indica,8.64,76.1,2020-09-23
Munidopsis bhavasagara,8.42,75.92,2013-12-11
Munidopsis unguifera,11.95,80.15,2019-11-29
Leiogalathea sp.,12.83,93.06,2019-07-26
Gastroptychus valdiviae,9.22,92.67,2017-01-11
Galathea tirmiziae,10.72,92.7,2019-08-10
Trapezionida bharuchai,10.72,92.7,2019-08-10
Trapezionida bharuchai,6.64,93.82,2019-08-16
Leptonida vigiliarum,11.57,92.81,2019-08-09
Grimothea krishaha,9.29,92.91,2015-01-28
Trapezionida aequispina,9.31,92.82,2017-01-12
Trapezionida aequispina,9.29,92.91,2015-01-28
Raymunida shraddhanandi,10.72,92.7,2019-08-10
Raymunida vittata,10.72,92.7,2019-08-10
Grimothea sp.,11.79,92.34,2015-01-14
Galathea nicobarica,9.29,92.91,2015-01-28
Munidopsis bengala,11.03,80.26,2015-12-05
Munidopsis kadal,10.99,74.98,2015-06-19
Metanephrops andamanicus,7.75,93.21,2011-12-13
Metanephrops andamanicus,6.84,93.05,2011-12-10
Metanephrops andamanicus,12.83,93.21,2010-09-17
Metanephrops andamanicus,6.64,93.68,2010-09-24
Metanephrops andamanicus,11.21,92.36,2015-01-15
Metanephrops andamanicus,13.03,92.17,2015-01-18
Metanephrops andamanicus,10.86,92.19,2015-01-26
Metanephrops andamanicus,6.83,93.76,2015-02-01
Nephropsis,11.01,80.3,2010-08-26
Nephropsis,11.13,80.2,2010-08-27
Nephropsis carpenteri,17.12,83.39,2010-09-02
Nephropsis rahayuae,12.81,93.08,2010-09-17
Nephropsis,10.9,93.07,2010-09-15
Metanephrops andamanicus,11.19,92.34,2016-04-14
Nephropsis stewarti,6.64,93.68,2010-09-24
Nephropsis stewarti,7.52,93.4,2010-09-24
Nephropsis,10.73,80.64,2011-11-07
Nephropsis,10.92,80.36,2011-11-08
Nephropsis stewarti,10.92,80.36,2011-11-08
Nephropsis stewarti,11.16,92.39,2011-11-22
Nephropsis,13.22,93.18,2011-11-27
Nephropsis stewarti,6.84,93.05,2011-12-10
Nephropsis carpenteri,12.1,74.32,2013-08-26
Nephropsis stewarti,11.35,92.39,2015-01-11
Nephropsis rahayuae,13.03,92.17,2015-01-18
Nephropsis rahayuae,10.9,93.07,2010-09-15
Nephropsis stewarti,10.86,92.19,2015-01-26
Nephropsis rahayuae,6.83,93.76,2015-02-01
Nephropsis rahayuae,13.24,93.17,2016-04-11
Nephropsis carpenteri,15.66,72.68,2018-02-27
Nephropsis carpenteri,13.37,80.65,2019-11-08
Nephropsis carpenteri,11.96,80.15,2019-11-29
Nephropsis carpenteri,15.76,72.36,2019-01-01
Nephropsis stewarti,8.24,76.49,2020-02-29
Nephropsis ensirostris,14.26,73.26,2010-10-15
Nephropsis ensirostris,8.36,76.24,2017-10-25
Nephropsis stewarti,11.15,92.33,2010-09-19
Nephropsis stewarti,10.9,93.07,2010-09-15
Nephropsis stewarti,11.91,80.14,2011-11-09
Nephropsis stewarti,7.75,93.21,2011-12-13
Nephropsis stewarti,12.14,93.19,2016-04-11
Nephropsis stewarti,11.19,92.34,2016-04-14
Nephropsis stewarti,13.27,93.26,2017-11-26
Nephropsis sulcata,8.41,75.89,2013-07-17
Nephropsis sulcata,8.01,76.43,2013-12-10
Acanthacaris tenuimana,8.01,76.43,2013-12-10
Nephropsis rahayuae,6.84,93.05,2011-12-10
Nephropsis carpenteri,11.95,80.15,2019-11-29
Guyanacaris keralam,12.1,74.32,2013-08-26
Paragourretia galathea,11.36,74.91,2015-05-25
Paragourretia galathea,15.47,73.07,2015-05-22
Charybdis (Archias) smithii,11.99,74.43,2011-08-08
Charybdis (Archias) smithii,12.91,92.45,2010-09-14
Charybdis (Archias) smithii,10.68,92.31,2010-09-20
Raninoides personatus,9.93,75.57,2015-05-27
Calappa gallus,10.72,92.71,2019-08-10
Tanaoa pustulosus,11.35,92.39,2015-01-11
Pleistacantha pungens,11.35,92.39,2015-01-11
Calappa guerini,15.47,73.07,2015-05-22
Pleistacantha pungens,13.03,92.17,2015-01-18
Paramaja gibba,11.35,92.39,2015-01-11
Calappa philargius,8.51,76.84,2015-05-28
Ethusa andamanica,7.22,77.53,2015-05-30
Urashima lamellidentatus,11.35,92.39,2015-01-11
Homolax megalops,11.35,92.39,2015-01-11
Homolax megalops,13.03,92.17,2015-01-18
Homolax megalops,10.86,92.19,2015-01-26
Mursia bicristimana,6.84,93.05,2011-12-10
Euclosiana nitida,22.49,68.19,2018-02-22
Euclosiana unidentata,15.47,73.07,2015-05-22
Urnalana pulchella,11.35,75.3,2015-05-25
Urnalana pulchella,7.44,77.6,2015-05-30
Arcania cornuta,15.47,73.07,2015-05-22
Arcania cornuta,22.49,68.19,2018-02-22
Arcania gracilis,11.35,75.3,2015-05-25
Arcania septemspinosa,22.49,68.19,2018-02-22
Arcania undecimspinosa,22.49,68.19,2018-02-22
Ebalia woodmasoni,11.35,75.3,2015-05-25
Myra brevimana,8.51,76.84,2015-05-28
Myra brevimana,12.82,74.51,2015-05-24
Myra brevimana,11.35,75.3,2015-05-25
Benthochascon hemingi,12.83,93.21,2010-09-17
Myra fugax,22.49,68.19,2018-02-22
Benthochascon hemingi,13.03,92.17,2015-01-18
Nursilia dentata,9.93,75.85,2015-05-26
Parilia alcocki,12.89,73.98,2015-05-24
Tokoyo eburnea,10.79,80.11,2019-11-30
Arcania brevifrons,10.79,80.11,2019-11-30
Paromolopsis boasi,7.52,93.4,2010-09-24
Myra brevimana,10.79,80.11,2019-11-30
Homolax megalops,12.78,93.08,2010-09-17
Lyphira perplexa,11.35,75.57,2015-05-25
Tokoyo eburnea,15.47,73.07,2015-05-22
Tokoyo eburnea,7.44,77.6,2015-05-30
Pariphiculus coronatus,15.47,73.07,2015-05-22
Pariphiculus coronatus,11.35,75.3,2015-05-25
Benthochascon hemingi,6.64,93.68,2010-09-24
Phalangipus hystrix,15.47,73.07,2015-05-22
Chorinachus dolichorhynchus,7.22,77.53,2015-05-30
Platymaia alcocki,7.75,93.21,2011-12-13
Carcinoplax indica,6.64,93.68,2010-09-24
Pleistacantha pungens,7.75,93.21,2011-12-13
Nectopanope rhodobaphes,7.21,77.17,2017-01-22
Kasagia sudhakari,7.44,77.6,2015-05-30
Cryptopodia contracta,11.35,75.3,2015-05-25
Parthenope longimanus,9.93,75.85,2015-05-26
Monomia gladiator,11.35,75.57,2015-05-25
Monomia gladiator,8.51,76.84,2015-05-28
Retropluma notopus,9.93,75.57,2015-05-27
Dicranodromia baffini,13.27,93.26,2017-11-26
Homolochunia valdiviae,13.27,93.26,2017-11-26
Gordonopsis robusta,13.27,93.26,2017-11-26
Homolax megalops,13.0,93.11,2011-11-28
Neopalicus contractus,6.65,93.83,2019-08-16
Homolax megalops,12.49,93.18,2017-11-25
Homolax megalops,11.8,92.09,2017-11-28
Homolax megalops,12.53,93.15,2016-04-10
Homolax megalops,12.74,93.11,2016-04-10
Homolax megalops,11.93,92.28,2016-04-12
Homolax megalops,12.14,93.19,2016-04-11
Homolax megalops,13.24,93.17,2016-04-11
Homolax megalops,6.84,93.05,2011-12-10
Petalomera indica,8.0,93.65,2017-01-13
Homolax megalops,7.75,93.21,2011-12-13
Homolax megalops,13.03,93.1,2010-09-16
Homolax megalops,13.22,93.18,2011-11-27
Tanaoa pustulosus,13.03,92.17,2015-01-18
Pleistacantha pungens,8.24,76.49,2020-02-29
Encephaloides armstrongi,17.1,83.3,2020-03-12
Paromolopsis boasi,8.24,76.49,2020-02-29
Prismatopus longispinus,8.0,93.65,2017-01-13
Paromolopsis boasi,10.73,80.64,2011-11-07
Parilia alcocki,9.98,75.59,2010-08-08
Homolax megalops,10.17,75.66,2020-02-21
Mursia bicristimana,10.17,75.66,2020-02-21
Homolax megalops,11.16,92.39,2011-11-22
Homolodromia rajeevani,10.73,80.64,2011-11-07
Paromolopsis boasi,12.12,80.33,2011-11-05
Paromolopsis boasi,13.27,93.26,2017-11-26
Paromolopsis boasi,11.8,92.09,2017-11-28
Ethusa andamanica,13.0,93.11,2011-11-28
Mursia bicristimana,12.53,93.15,2016-04-10
Arcania undecimspinosa,10.71,93.22,2015-01-25
Parilia pattersoni,13.0,93.11,2011-11-28
Tanaoa pustulosus,7.53,93.65,2011-12-11
Tanaoa pustulosus,12.14,93.19,2016-04-11
Tanaoa pustulosus,13.27,93.26,2017-11-26
Urashima lamellidentatus,13.0,93.11,2011-11-28
Paramaja gibba,12.53,93.15,2016-04-10
Paramaja gibba,12.49,93.18,2017-11-25
Pleistacantha pungens,11.16,92.39,2011-11-22
Pleistacantha pungens,9.6,92.73,2016-04-06
Pleistacantha pungens,6.84,93.05,2011-12-10
Pleistacantha pungens,13.27,93.26,2017-11-26
Platymaia alcocki,11.16,92.39,2011-11-22
Platymaia alcocki,6.84,93.05,2011-12-10
Platymaia alcocki,12.49,93.18,2017-11-25
Cyrtomaia goodridgei,7.53,93.65,2011-12-11
Cyrtomaia goodridgei,13.27,93.26,2017-11-26
Dairoides seafdeci,13.22,93.18,2011-11-27
Dairoides seafdeci,13.0,93.11,2011-11-28
Dairoides seafdeci,9.52,92.6,2015-01-27
Dairoides seafdeci,12.53,93.15,2016-04-10
