scientific_name,latitude,longitude,timestamp
Benthochascon hemingi,6.84,93.05,2011-12-10
Benthochascon hemingi,7.75,93.21,2011-12-13
Benthochascon hemingi,8.52,93.02,2011-12-14
Carcinoplax indica,13.22,93.18,2011-11-27
Homolodromia rajeevani,14.37,73.03,2018-04-09
Homolodromia rajeevani,14.39,73.03,2018-02-28
Homolodromia rajeevani,11.01,80.3,2010-08-26
Crocydocinus saravananei,8.41,76.16,2017-10-26
Urashima lamellidentatus,11.57,92.81,2019-08-09
Cycloes marisrubri,8.44,93.59,2019-08-13
Urnalana purarensis,6.65,93.83,2019-08-16
Oncinopus neptunus,10.72,92.71,2019-08-10
Oncinopus angustifrons,10.72,92.71,2019-08-10
Pseudolambrus calappoides,10.72,92.71,2019-08-10
Pseudolambrus tarpeius,10.72,92.71,2019-08-10
Rhinolambrus longispinus,10.72,92.71,2019-08-10
Rhabdonotus pictus,8.12,93.64,2019-08-13
Cavoportunus dubius,8.44,93.59,2019-08-13
Quadrella reticulata,8.44,93.59,2019-08-13
Cyrtocarcinus truncatus,8.44,93.59,2019-08-13
Visayax osteodictyon,6.65,93.83,2019-08-16
Bruciana pediger,6.65,93.83,2019-08-16
Liomera monticulosa,6.65,93.83,2019-08-16
Xanthias joanneae,6.65,93.83,2019-08-16
Lophozozymus dodone,6.65,93.83,2019-08-16
Lissocarcinus laevis,10.72,92.71,2019-08-10
Lupocyclus tugelae,10.72,92.71,2019-08-10
Lupocyclus tugelae,10.79,80.11,2019-11-30
Lupocyclus strigosus,10.72,92.71,2019-08-10
Monomia argentata argentata,20.01,69.55,2018-11-22
Monomia argentata argentata,10.79,80.11,2019-11-30
Monomia petrea,10.72,92.71,2019-08-10
Monomia petrea,6.65,93.83,2019-08-16
Monomia rubromarginata,10.72,92.71,2019-08-10
Cycloachelous levigatus,10.79,80.11,2019-11-30
Xiphonectes tuberculosus,10.79,80.11,2019-11-30
Charybdis (Charybdis) riversandersoni,20.01,69.55,2018-11-22
Charybdis (Archias) pusilla,20.01,69.55,2018-11-22
Charybdis (Archias) pusilla,17.46,71.82,2018-11-23
Goniosupradens acutifrons,6.65,93.83,2019-08-16
Thalamita malaccensis,17.46,71.82,2018-11-23
Thalamita picta,6.65,93.83,2019-08-16
Thalamita sexlobata,10.72,92.71,2019-08-10
Thalamita oculea,10.72,92.71,2019-08-10
Thalamita oculea,6.65,93.83,2019-08-16
Thalamita sima,10.79,80.11,2019-11-30
Thalamita spinifera,10.79,80.11,2019-11-30
Parilia alcocki,12.68,74.76,2010-10-16
Parilia alcocki,12.93,73.52,2019-09-30
Calappa bilineata,9.38,75.92,2019-03-04
Calappa exanthematosa,9.5,75.7,2018-03-03
Mursia bicristimana,11.33,74.9,2013-08-27
Mursia bicristimana,14.39,73.03,2018-02-28
Mursia bicristimana,9.38,75.92,2019-03-04
Arcania brevifrons,8.5,76.85,2009-05-31
Lyphira perplexa,9.0,76.39,2009-06-03
Tokoyo eburnea,8.5,76.85,2009-05-31
Encephaloides armstrongi,12.68,74.76,2010-10-16
Encephaloides armstrongi,10.96,80.29,2016-11-20
Encephaloides armstrongi,12.6,80.65,2019-11-08
Doclea muricata,9.0,76.39,2009-06-03
Doclea muricata,11.33,74.9,2013-08-27
Samadinia riversandersoni,14.39,73.03,2018-02-28
Samadinia riversandersoni,14.37,73.03,2018-04-09
Cryptopodia collifer,8.5,76.85,2009-05-31
Carcinoplax fasciata,14.39,73.03,2018-02-28
Carcinoplax indica,14.39,73.03,2018-02-28
Lauridromia dehaani,22.49,68.19,2018-02-22
Homolax megalops,9.5,75.7,2018-03-03
Homolax megalops,10.9,93.07,2010-09-15
Homolax megalops,11.95,80.15,2019-11-29
Retropluma notopus,10.67,80.38,2019-11-30
Paromolopsis boasi,10.9,93.07,2010-09-15
Lysirude channeri,8.23,76.49,2019-12-05
Notosceles serratifrons,7.68,77.51,2019-12-04
Notosceles serratifrons,8.47,76.49,2009-05-05
Dorippoides nudipes,9.0,76.39,2009-06-03
Ethusina gracilipes,14.39,73.03,2018-02-28
Ethusina gracilipes,19.95,87.01,2019-11-16
Portunus sanguinolentus,22.49,68.19,2018-02-22
Portunus sanguinolentus,8.5,76.85,2009-05-31
Monomia,8.5,76.85,2009-05-31
Charybdis (Charybdis) beauforti,9.38,75.92,2019-03-04
Charybdis (Charybdis) miles,22.49,68.19,2018-02-22
Charybdis (Charybdis) natator,22.49,68.19,2018-02-22
Charybdis (Archias) hoplites,17.62,72.01,2018-01-15
Charybdis (Archias) hoplites,22.49,68.19,2018-02-22
Charybdis (Archias) hoplites,20.3,69.39,2018-02-24
Charybdis (Archias) smithii,10.59,80.2,2009-05-05
Charybdis (Archias) smithii,7.48,77.51,2009-05-30
Charybdis (Archias) smithii,8.98,75.44,2009-08-14
Charybdis (Archias) smithii,11.14,75.38,2010-08-10
Charybdis (Archias) smithii,6.64,93.68,2010-09-24
Charybdis (Archias) smithii,11.33,74.9,2013-08-27
Charybdis (Archias) smithii,8.23,76.28,2019-07-07
Charybdis (Archias) smithii,7.29,77.5,2019-12-04
Charybdis (Archias) smithii,8.28,76.56,2019-12-05
Crocydocinus saravananei,8.46,76.41,2009-06-01
Sphaerodromia kendalli,13.22,80.51,2010-08-29
Sphaerodromia nux,11.93,92.28,2016-04-12
Intesius brevipes,11.35,92.39,2015-01-11
Tunepugettia corbariae,12.83,93.21,2010-09-17
Cyrtomaia suhmii,6.64,93.68,2010-09-24
Sphenomerides trapezioides,6.64,93.68,2010-09-24
Chaceon alcocki,9.25,76.17,2013-12-13
Charybdis (Archias) smithii,9.98,75.59,2010-08-08
Urashima lamellidentatus,10.17,75.66,2020-02-21
Carcinoplax fasciata,10.17,75.66,2020-02-21
Tokoyo eburnea,13.02,74.02,2018-11-25
Charybdis (Archias) smithii,9.74,75.62,2018-04-12
Kasagia sudhakari,7.42,77.52,2019-12-04
Jonas,7.42,77.52,2019-12-04
Homolax megalops,10.07,75.62,2010-10-14
Lysirude channeri,10.07,75.62,2010-10-14
Myra brevimana,6.96,93.6,2019-08-17
Myrine kesslerii,6.96,93.6,2019-08-17
Urnalana pulchella,6.96,93.6,2019-08-17
Liomera monticulosa,8.37,93.57,2019-08-13
Hypocolpus,6.65,93.83,2019-08-16
Pseudolambrus confragosus,6.65,93.83,2019-08-16
Pseudolambrus calappoides,6.65,93.83,2019-08-16
Monomia,22.49,68.19,2018-02-22
Calappa guerini,22.49,68.19,2018-02-22
Xiphonectes pulchricristatus,22.49,68.19,2018-02-22
Myra,22.49,68.19,2018-02-22
Tokoyo eburnea,15.68,72.95,2018-02-27
Charybdis (Archias) hoplites,15.68,72.95,2018-02-27
Monomia,15.68,72.95,2018-02-27
Homolax megalops,12.47,74.15,2013-08-24
Homolax megalops,11.15,92.33,2010-09-19
Homolax megalops,12.1,74.32,2013-08-26
Pleistacantha pungens,10.9,93.07,2010-09-15
Pleistacantha pungens,12.81,93.08,2010-09-17
Platymaia alcocki,12.81,93.08,2010-09-17
Calappa exanthematosa,11.18,74.98,2010-08-11
Calappa exanthematosa,9.98,75.59,2010-08-08
Lauridromia dehaani,9.7,76.01,2010-08-09
Homolodromia rajeevani,14.26,73.26,2010-10-15
Charybdis (Archias) omanensis septentrionalis,9.99,75.6,2011-08-10
Paromolopsis boasi,14.26,73.26,2010-10-15
Ethusina gracilipes,14.26,73.26,2010-10-15
Homolax megalops,17.05,83.3,2010-09-02
Singhaplax,8.44,93.59,2019-08-13
Parilia alcocki,13.2,80.58,2020-03-08
Parilia alcocki,13.47,80.54,2020-03-08
Encephaloides armstrongi,13.2,80.58,2020-03-08
Carcinoplax indica,12.1,74.32,2013-08-26
Retropluma notopus,10.57,80.43,2019-11-06
Eupasiphae latirostris,11.38,92.78,2015-01-16
Pasiphaea alcocki,8.39,93.34,2015-01-29
Acanthephyra carinata,8.48,93.43,2016-04-05
Acanthephyra carinata,6.84,93.05,2011-12-10
Acanthephyra eximia,11.36,92.8,2015-01-16
Acanthephyra eximia,11.38,92.78,2015-01-16
Acanthephyra fimbriata,11.16,92.39,2011-11-22
Acanthephyra fimbriata,11.36,92.8,2015-01-16
Acanthephyra fimbriata,10.73,80.64,2011-11-07
Acanthephyra fimbriata,6.83,93.76,2015-02-01
Acanthephyra fimbriata,7.5,93.42,2015-02-02
Acanthephyra carinata,8.52,93.02,2011-12-14
Acanthephyra fimbriata,7.52,93.4,2010-09-24
Acanthephyra fimbriata,6.84,93.05,2011-12-10
Acanthephyra eximia,8.52,93.02,2011-12-14
Oplophorus gracilirostris,11.58,93.19,2015-01-19
Oplophorus gracilirostris,10.8,92.74,2015-01-25
Oplophorus gracilirostris,12.81,93.08,2010-09-17
Acanthephyra fimbriata,8.52,93.02,2011-12-14
Nematocarcinus bituberculatus,11.35,92.39,2015-01-11
Nematocarcinus bituberculatus,7.5,93.42,2015-02-02
Nematocarcinus,11.19,92.34,2016-04-14
Heterocarpus sibogae,7.75,93.21,2011-12-13
Psalidopus huxleyi,13.27,93.26,2017-11-26
Chlorotocus crassicornis,11.21,92.36,2015-01-15
Heterocarpus chani,11.8,92.33,2015-01-14
Heterocarpus chani,11.21,92.36,2015-01-15
Heterocarpus chani,11.35,92.39,2015-01-11
Heterocarpus chani,9.98,75.59,2010-08-08
Heterocarpus chani,10.86,92.19,2015-01-26
Heterocarpus chani,9.65,92.65,2015-01-27
Heterocarpus chani,8.39,93.34,2015-01-29
Heterocarpus chani,6.83,93.76,2015-02-01
Heterocarpus chani,12.48,92.39,2016-04-04
Heterocarpus chani,8.48,93.43,2016-04-05
Heterocarpus chani,12.53,93.15,2016-04-10
Heterocarpus chani,12.74,93.11,2016-04-10
Heterocarpus chani,13.24,93.17,2016-04-11
Heterocarpus chani,12.14,93.19,2016-04-11
Heterocarpus chani,11.19,92.34,2016-04-14
Heterocarpus chani,12.49,93.18,2017-11-25
Heterocarpus sibogae,6.83,93.76,2015-02-01
Heterocarpus sibogae,9.6,92.73,2016-04-06
Psalidopus huxleyi,14.37,73.03,2018-04-09
Heterocarpus woodmasoni,12.53,93.15,2016-04-10
Heterocarpus chani,7.52,93.4,2010-09-24
Heterocarpus chani,6.84,93.05,2011-12-10
Plesionika semilaevis,7.5,93.42,2015-02-02
Eupasiphae gilesii,14.37,73.03,2018-04-09
Plesionika orientalis,7.75,93.21,2011-12-13
Plesionika orientalis,12.48,92.39,2016-04-04
Parapontocaris andamanensis,11.35,92.39,2015-01-11
Plesionika quasigrandis,11.8,92.33,2015-01-14
Plesionika quasigrandis,13.22,93.18,2011-11-27
Plesionika quasigrandis,12.53,93.15,2016-04-10
Plesionika quasigrandis,13.24,93.17,2016-04-11
Plesionika quasigrandis,9.98,75.59,2010-08-08
Heterocarpus chani,6.64,93.68,2010-09-24
Glyphocrangon smithii,9.65,92.65,2015-01-27
Glyphocrangon smithii,13.27,93.26,2017-11-26
Heterocarpus chani,13.22,93.18,2011-11-27
Heterocarpus chani,7.75,93.21,2011-12-13
Heterocarpus sibogae,6.64,93.68,2010-09-24
Heterocarpus chani,8.52,93.02,2011-12-14
Oplophorus gracilirostris,14.37,73.03,2018-04-09
Nematocarcinus,14.37,73.03,2018-04-09
Heterocarpus dorsalis,14.37,73.03,2018-04-09
Heterocarpus chani,11.16,92.39,2011-11-22
Plesionika,12.81,93.08,2010-09-17
Plesionika,7.53,93.65,2011-12-11
Psalidopus huxleyi,14.39,73.03,2018-02-28
Chlorotocoides spinicauda,10.72,92.71,2019-10-08
Pontocaris propensalata,9.96,75.59,2017-01-26
Pontocaris affinis affinis,13.02,74.02,2018-11-25
Parapontocaris aspera,9.27,92.67,2017-11-01
Parapontocaris andamanensis,13.03,92.17,2015-01-18
Parapontocaris bengalensis,11.03,80.26,2015-05-12
Glyphocrangon investigatoris,11.95,80.15,2019-11-29
Alpheus sp.,13.13,72.03,2017-02-04
Synalpheus neomeris,10.72,92.71,2019-10-08
Synalpheus trispinosus,6.8,93.69,2019-08-18
Synalpheus coutierei,8.01,93.28,2009-01-24
Procletes levicarina,15.47,73.07,2015-05-22
Spirula spirula,5.13,69.05,2015-09-11
Liocranchia reinhardtii,5.13,69.05,2015-09-11
Onychoteuthis banksii,5.13,69.05,2015-09-11
Sthenoteuthis oualaniensis,21.76,66.49,2016-01-25
Chiroteuthis picteti,21.76,66.49,2016-01-25
Abraliopsis (Micrabralia) lineata,21.76,66.49,2016-01-25
Histioteuthis miranda,10.43,72.28,2013-10-12
Sthenoteuthis oualaniensis,15.9,65.5,2016-02-10
Liocranchia reinhardtii,8.3,72.02,2015-09-08
Histioteuthis miranda,8.3,72.03,2015-09-09
Abralia (Heterabralia) andamanica,6.638333333,93.68466667,2010-09-24
Sthenoteuthis oualaniensis,-7.75,59.18,2015-10-08
Uroteuthis (Photololigo) duvaucelii,8.979166667,76.10194444,2015-04-11
Sthenoteuthis oualaniensis,-2.39,60.1,2015-10-12
Bathyteuthis bacidifera,-2.39,60.1,2015-10-12
Sepiella inermis,6.842777778,93.05305556,2011-10-12
Cistopus indicus,18.80635,85.3568,2011-10-29
Japetella diaphana,9.8,75.5,2015-08-01
Histioteuthis reversa,11.14866667,92.3275,2010-09-19
Sepia aculeata,6.638333333,93.68466667,2010-09-24
Uroteuthis (Photololigo) singhalensis,9.310983333,76.15416667,2013-12-13
Ancistrocheirus lesueurii,5.13,69.05,2015-09-11
Euprymna hyllebergi,7.752777778,93.21027778,2011-12-13
Histioteuthis reversa,11.12083333,74.92861111,2014-01-08
Histioteuthis reversa,8.29,76.21,2013-07-14
Histioteuthis sp,7.752777778,93.21027778,2011-12-13
Vampyroteuthis sp.,10.91828333,80.35865,2011-11-08
Megalocranchia abyssicola,5.13,69.05,2015-09-11
Histioteuthis meleagroteuthis,5.13,69.05,2015-09-11
Octopoteuthis sp.,7.752777778,93.21027778,2011-12-13
Ornithoteuthis volatilis,15.9,65.5,2016-02-10
Sepia pharaonis,19.47694444,85.60611111,2006-07-20
Histioteuthis reversa,7.486944444,93.41416667,2016-04-04
Cistopus sp.,9.310983333,76.15416667,2013-12-13
Ornithoteuthis volatilis,6.4,70.07,2015-09-10
Sepia pharaonis,9.310983333,76.15416667,2013-12-13
Uroteuthis (Photololigo) edulis,9.310983333,76.15416667,2013-12-13
Histioteuthis reversa,6.638333333,93.68466667,2010-09-24
Cistopus sp.,10.91828333,80.35865,2011-11-08
Cistopus sp.,11.91313333,80.14531667,2011-11-05
Liocranchia reinhardtii,11.14866667,92.3275,2010-09-19
Cistopus sp.,18.83051667,85.37693333,2011-10-30
Abralia (Heterabralia) andamanica,10.97,67.49,2016-01-21
Ancistrocheirus lesueurii,21.76,66.49,2016-01-25
Abralia (Heterabralia) andamanica,21.76,66.49,2016-01-25
Cistopus sp.,10.0,75.6,2011-08-10
Abralia (Heterabralia) andamanica,6.4,70.07,2015-09-10
Cistopus sp.,12.4695,74.152367,2013-08-24
Onychoteuthis banksii,6.4,70.07,2015-09-10
Ancistrocheirus lesueurii,18.83051667,85.37693333,2011-10-30
Histioteuthis sp.,6.4,70.07,2015-09-10
Onychoteuthis banksii,15.9,65.5,2016-02-10
Sthenoteuthis oualaniensis,6.4,70.07,2015-09-10
Chtenopteryx sicula,6.4,70.07,2015-09-10
Ancistrocheirus lesueurii,6.4,70.07,2015-09-10
Abralia (Heterabralia) andamanica,15.9,65.5,2016-02-10
Octopus sp.,10.9,67.5,2016-02-16
Octopus sp.,12.103683,74.319083,2013-08-26
Octopus sp.,6.67,93.65,2015-02-01
Sepia aculeata,6.67,93.65,2015-02-01
Sepiella inermis,6.638333333,93.68466667,2010-09-24
Ancistrocheirus lesueurii,10.9,80.3,2011-11-06
Octopus sp.,10.9,80.3,2011-11-06
Octopus sp.,10.0,75.6,2011-08-10
Sthenoteuthis oualaniensis,9.310983333,76.15416667,2013-12-13
Aristeus,11.15,92.33,2010-09-19
Aristaeopsis edwardsiana,8.39,93.34,2015-01-29
Aristaeopsis edwardsiana,8.48,93.43,2016-04-05
Solenocera hextii,9.98,75.59,2010-08-08
Aristeus alcocki,11.8,92.33,2015-01-14
Solenocera annectens,13.03,92.17,2015-01-18
Aristaeopsis edwardsiana,9.9,75.53,2010-08-08
Haliporus taprobanensis,9.9,75.53,2010-08-08
Aristaeopsis edwardsiana,10.68,92.31,2010-09-20
Aristaeopsis edwardsiana,8.52,93.02,2011-12-14
Aristeus alcocki,11.91,80.14,2011-11-09
Aristeus,8.39,93.34,2015-01-29
Metapenaeopsis coniger,9.74,75.62,2018-04-12
Metapenaeopsis aegyptia,6.8,93.69,2019-08-18
Parapenaeus fissurus,15.47,73.07,2015-05-22
Aristeus,12.48,92.39,2016-04-04
Metapenaeopsis barbata,10.79,80.11,2019-11-30
Aristeus,8.48,93.43,2016-04-05
Aristeus,7.75,93.21,2011-12-13
Solenocera,12.53,93.15,2016-04-10
Sergia laminata,11.38,92.78,2015-01-16
Metapenaeopsis stridulans,22.49,68.19,2018-02-22
Aristeus virilis,7.75,93.21,2011-12-13
Metapenaeopsis coniger,7.29,77.8,2019-12-03
Aristeus alcocki,11.19,92.34,2016-04-14
Solenocera hextii,20.3,69.39,2018-02-24
Aristeus alcocki,10.73,80.64,2011-11-07
Aristeus,11.16,92.39,2011-11-22
Solenocera hextii,13.22,93.18,2011-11-27
Metapenaeopsis hilarula,6.65,93.83,2019-08-16
Parapenaeus investigatoris,7.29,77.8,2019-12-03
Aristaeopsis edwardsiana,14.39,73.03,2018-02-28
Aristeus virilis,13.03,92.17,2015-01-18
Penaeopsis,13.22,93.18,2011-11-27
Solenocera,12.81,93.08,2010-09-17
Aristeus virilis,8.39,93.34,2015-01-29
Aristaeopsis edwardsiana,8.29,76.21,2013-07-14
Solenocera hextii,10.7,80.27,2020-03-06
Penaeus semisulcatus,22.49,68.19,2018-02-22
Metapenaeopsis gallensis,6.8,93.69,2019-08-18
Aristeus alcocki,11.95,80.15,2019-11-29
Metapenaeus monoceros,22.49,68.19,2018-02-22
Metapenaeopsis difficilis,10.71,93.22,2015-01-25
Aristeus,7.52,93.4,2010-09-24
Aristeus alcocki,15.76,72.63,2019-01-01
Trachysalambria aspera,8.55,78.33,2020-02-12
Parapenaeus investigatoris,10.86,92.19,2015-01-26
Aristaeopsis edwardsiana,14.37,73.03,2018-04-09
Penaeopsis rectacuta,11.8,92.33,2015-01-14
Pseudaristeus crassipes,14.37,73.03,2018-04-09
Hymenopenaeus equalis,14.37,73.03,2018-04-09
Sicyonia vitulans,6.65,93.83,2019-08-16
Penaeopsis rectacuta,11.21,92.36,2015-01-15
Penaeopsis rectacuta,11.36,92.8,2015-01-16
Penaeopsis rectacuta,13.03,92.17,2015-01-18
Penaeopsis rectacuta,8.48,93.43,2016-04-05
Penaeopsis rectacuta,12.53,93.15,2016-04-10
Sicyonia parajaponica,8.55,78.33,2020-02-12
Benthesicymus investigatoris,7.5,93.42,2015-02-02
Haliporus taprobanensis,13.27,93.26,2017-11-26
Ophiodaphne scripta,8.43,76.8,2010-11-20
Ophiomyces delata,11.25,92.45,2011-11-22
Astropecten polyacanthus,8.5,76.8,2011-09-06
Astropecten vappa,10.0,75.83,2014-12-13
Astropecten hemprichi,7.23,77.51,2009-08-18
Luidia hardwicki,7.81,77.49,2010-05-16
Luidia denudata,7.8,77.51,2013-09-08
Leptopentacta imbricata,8.5,76.8,2011-08-31
Johannaster superbus,7.79,76.46,2013-07-15
Ceramaster cuenoti,8.29,76.21,2012-10-19
Nymphaster moebii,7.79,76.46,2013-07-15
Heteronardoa carinata,9.94,75.85,2011-08-26
Goniodiscaster forficulatus,7.44,76.91,2013-12-08
Cnemidaster zea,8.29,76.21,2013-07-14
Zoroaster alfredi,7.79,76.46,2013-07-15
Zoroaster angulatus,9.9,75.52,2010-08-08
Brisinga insularum,7.79,76.46,2013-07-15
Amphioplus (Lymanella) depressus,9.97,75.83,2013-07-30
Amphipholis misera,8.5,76.8,2011-09-04
Amphiura (Amphiura) ambigua,7.47,77.52,2010-05-16
Amphiura (Amphiura) duncani,11.32,75.32,2012-02-22
Amphiura (Ophiopeltis) tenuis,8.06,77.5,2010-05-16
Amphiura (Fellaria) heptacantha,8.04,77.5,2010-05-16
Ophiosphaera insignis,7.99,77.18,2010-11-15
Ophiomoeris tenera,8.42,75.92,2013-12-11
Ophiochiton ambulator,8.42,75.92,2013-12-11
Ophiacantha dallasii,14.16,80.36,2009-05-13
Bathypectinura heros,9.9,75.52,2010-08-08
Ophiarachnella infernalis,8.25,76.95,2013-09-07
Ophioconis cupida,7.99,77.18,2010-11-15
Ophiocnemis marmorata,7.99,77.18,2010-11-15
Ophiopteron elegans,9.24,76.2,2013-12-13
Ophiothrix (Ophiothrix) aristulata,7.19,77.5,2015-05-30
Goniodiscaster forficulatus,8.48,76.48,2010-05-15
Ophiothrix (Acanthophiothrix) proteus,8.44,76.79,2011-08-30
Stereocidaris alcocki,8.53,76.0,2013-12-12
Histocidaris denticulata,8.53,76.0,2013-12-12
Paratrema doederleini,8.48,76.48,2010-05-15
Salmacis bicolor,8.51,76.84,2014-10-24
Echinolampas alexandri,8.51,76.73,2014-10-24
Stolus buccalis,8.5,76.8,2011-09-05
Thyone dura,8.5,76.8,2011-09-04
Molpadia musculus,8.42,75.92,2013-12-11
Benthodytes typica,7.79,76.46,2013-07-15
Luidia hardwicki,8.45,76.9,2011-08-30
Cenometra bella,7.81,77.49,2010-05-16
Himerometra robustipinna,7.99,77.61,2009-08-18
Teliocrinus springeri,11.01,80.3,2010-08-26
Echinoneus cyclostomus,7.81,77.49,2010-05-16
Dougaloplus echinatus,8.52,76.75,2013-07-16
Ophiacantha dallasii,8.14,77.16,2013-12-09
Ophiothrix (Ophiothrix) foveolata,8.14,77.16,2013-12-09
Amphiura (Amphiura) constricta,8.42,76.54,2011-08-30
Saracrinus angulatus,8.39,93.34,2015-01-29
Lovenia elongata,13.88,73.83,2013-08-15
Nacospatangus altus,7.79,77.5,2009-05-30
Stellaster childreni,8.03,77.0,2013-12-09
Luidia hardwicki,10.41,75.67,2013-07-08
Antedon parviflora,7.81,77.49,2010-05-16
Stellaster childreni,8.51,76.73,2014-10-24
Goniodiscaster forficulatus,8.51,76.73,2014-10-24
Clypeaster fervens,12.32,80.3,2010-05-25
Metrodira subulata,15.25,80.36,2010-05-26
Luidia maculata,11.77,79.92,2010-05-22
Amphioplus (Lymanella) depressus,7.81,77.49,2010-05-16
Clypeaster reticulatus,12.32,80.3,2010-05-25
Stolus buccalis,14.1,80.33,2010-05-25
Ophiuroglypha kinbergi,11.59,79.87,2010-05-22
Thyone dura,11.39,74.87,2014-10-09
Leptopentacta imbricata,9.97,75.83,2013-07-20
Astropecten polyacanthus,8.25,76.95,2013-09-07
Ceramaster cuenoti,8.41,75.88,2013-07-17
Ophiothrix (Acanthophiothrix) purpurea,8.04,77.5,2010-05-16
Ophiothrix (Ophiothrix) savignyi,8.04,77.5,2010-05-16
Sidonaster vaneyi,8.01,76.43,2013-12-10
Luidia hardwicki,15.25,80.36,2010-05-26
Ophioconis cupida,8.14,77.16,2013-12-09
Astropecten monacanthus,14.1,80.33,2010-05-25
Lovenia elongata,14.75,73.97,2013-08-18
Stereocidaris alcocki,8.25,76.95,2013-09-07
Ophiocreas sibogae,8.39,93.34,2015-01-29
Histocidaris denticulata,8.39,93.34,2015-01-29
Valvaster striatus,11.02323333,93.50011667,2017-11-18
Neoferdina offreti,11.02323333,93.50011667,2017-11-18
Phanogenia distincta,8.6544,93.12775,2017-11-15
Stephanometra indica,8.6544,93.12775,2017-11-15
Comanthus wahlbergii,8.6544,93.12775,2017-11-15
Eudiocrinus ornatus,8.6544,93.12775,2017-11-15
Comatella stelligera,9.30285,92.78748333,2017-11-16
Comanthus parvicirrus,9.30285,92.78748333,2017-11-16
Ophiotreta stimulea,15.55278333,72.6866,2018-01-17
