scientific_name,latitude,longitude,timestamp
Histampica duplicata,15.55278333,72.6866,2018-01-17
Ophiura (Dictenophiura) stellata,9.284316667,92.69623333,2017-11-17
Ophioleuce seminudum,13.31975,93.262,2017-11-26
Ophiernus adspersus adspersus,13.31975,93.262,2017-11-26
Ophiomoeris tenera,13.31975,93.262,2017-11-26
Ophiothrix (Ophiothrix) aristulata,13.31975,93.262,2017-11-26
Ophiopristis vestita,13.31975,93.262,2017-11-26
Ophiopteron elegans,9.30285,92.78748333,2017-11-16
Ophiacantha dallasii,9.30285,92.78748333,2017-11-16
Ophiacantha indica,9.30285,92.78748333,2017-11-16
Ophiomyxa australis,9.30285,92.78748333,2017-11-16
Ophiogymna elegans,9.30285,92.78748333,2017-11-16
Ophiothrix (Acanthophiothrix) purpurea,9.30285,92.78748333,2017-11-16
Ophiarachnella gorgonia,9.30285,92.78748333,2017-11-16
Ophionereis dubia dubia,9.334733333,92.74526667,2017-11-17
Bathypectinura heros,8.055166667,76.17883333,2017-10-25
Amphioplus (Unioplus) caulleryi,8.055166667,76.17883333,2017-10-25
Ophiarachnella gorgonia,9.022783333,92.7229,2017-11-16
Ophionereis dubia dubia,9.284283333,92.70066667,2011-12-06
Ophiothrix (Acanthophiothrix) proteus,10.6761,92.6811,2011-12-04
Ophiuroglypha kinbergi,10.58963333,80.19603333,2009-05-05
Amphioplus (Lymanella) andreae,11.7811,92.48431667,2011-11-23
Ophiozonella bispinosa,10.66858333,92.30031667,2011-11-21
Macrophiothrix propinqua,7.9973,93.63821667,2011-12-08
Ophiocentrus verticillatus,7.13165,93.53333333,2011-12-11
Ophiocentrus dilatata,9.284283333,92.70066667,2011-12-06
Macrophiothrix nereidina,9.284283333,92.70066667,2011-12-06
Ophiacantha dallasii,7.9973,93.63821667,2011-12-08
Ophiopsila pantherina,10.66858333,92.30031667,2011-11-21
Amphioplus (Amphioplus) personatus,11.23333333,92.43581667,2011-11-22
Amphipholis misera,7.044066667,93.94455,2011-12-09
Amphiodia frigida,15.72271667,72.66468333,2018-02-27
Bathypectinura heros,14.48373333,73.03798333,2018-02-28
Ophiomoeris tenera,14.48373333,73.03798333,2018-02-28
Ypsilothuria bitentaculata,9.4827,75.7062,2018-03-03
Asteronyx loveni,14.48373333,73.03798333,2018-02-28
Histampica duplicata,14.48373333,73.03798333,2018-02-28
Thalassometra,14.48373333,73.03798333,2018-02-28
Teliocrinus springeri,14.48373333,73.03798333,2018-02-28
Brissopsis oldhami,8.055166667,76.17883333,2017-10-25
Ophiochiton ambulator,8.32235,76.1752,2017-10-24
Sidonaster vaneyi,8.32235,76.1752,2017-10-24
Ophioplinthus inflata,8.281933333,76.51851667,2017-10-26
Zoroaster planus,8.358666667,76.23501667,2017-10-26
Astropecten polyacanthus,8.285566667,76.88213333,2017-10-27
Clypeaster fervens,8.285566667,76.88213333,2017-10-27
Maretia planulata,8.285566667,76.88213333,2017-10-27
Stellaster childreni,8.260883333,76.93693333,2017-10-27
Luidia hardwicki,8.260883333,76.93693333,2017-10-27
Salmacis bicolor,8.489183333,76.83491667,2017-10-28
Sculpsitechinus auritus,8.489183333,76.83491667,2017-10-28
Ophiosphalma familiare,14.46651667,73.02545,2018-04-09
Astroboa nuda,8.6544,93.12775,2017-11-15
Maretia planulata,8.489183333,76.83491667,2017-10-28
Gomophia egyptiaca,11.02323333,93.50011667,2017-11-18
Ophionereis porrecta,8.4397,93.5922,2019-08-13
Ophiopsammus yoldii,8.3651,93.5728,2019-08-13
Ophionereis porrecta,8.3651,93.5728,2019-08-13
Ophiocentrus dilatata,6.6473,93.8283,2019-08-16
Ophiogymna pellicula,6.7985,93.6922,2019-08-18
Ophiomaza cacaotica,6.6473,93.8283,2019-08-16
Teliocrinus springeri,14.46651667,73.02545,2018-04-09
Amphiura (Amphiura) dejectoides,10.51795833,80.25,2019-11-06
Ophialcaea tuberculosa,13.31975,93.262,2017-11-26
Astrothorax waitei,14.46651667,73.02545,2018-04-09
Ophiozonella,11.78586667,92.32592,2011-11-23
Schizaster gibberulus,14.74533333,80.21963,2019-11-10
Ophiopristis vestita,7.7114,93.3273,2011-12-13
Astroceramus fisheri,8.53,76.0,2013-12-12
Clypeaster fervens,8.32235,76.1752,2017-10-24
Saracrinus angulatus,8.40435,93.33438333,2016-04-05
Stereocidaris alcocki,6.670266667,93.65018333,2015-02-01
Ceramaster cuenoti,8.53,76.0,2013-12-12
Ophiopristis vestita,12.92466667,73.522,2019-09-30
Amphipholis misera,12.92466667,73.522,2019-09-30
Amphioplus dispar,10.65313,80.51911,2019-11-06
Ophiopristis vestita,17.10870667,83.29746167,2019-11-13
Ophiuroglypha kinbergi,8.500403333,76.424595,2020-02-15
Luidia hardwicki,8.500403333,76.424595,2020-02-15
Ophiacantha dallasii,8.500403333,76.424595,2020-02-15
Ophiuroglypha kinbergi,8.561276667,78.32686167,2020-02-12
Ophiacantha indica,8.561276667,78.32686167,2020-02-12
Ophiopsila pantherina,8.561276667,78.32686167,2020-02-12
Ophionereis dubia dubia,8.561276667,78.32686167,2020-02-12
Ophiarachnella gorgonia,8.561276667,78.32686167,2020-02-12
Ophiocentrus dilatata,8.561276667,78.32686167,2020-02-12
Ophiactis savignyi,8.561276667,78.32686167,2020-02-12
Phyllacanthus forcipulatus,7.013046667,77.31760833,2020-02-14
Ophiuroglypha kinbergi,8.31456,76.91399333,2020-02-15
Ophiuroglypha kinbergi,8.17604,76.71186,2020-02-15
Ophiuroglypha kinbergi,7.655415,77.653595,2020-02-14
Ophiacantha dallasii,7.655415,77.653595,2020-02-14
Amphioplus (Lymanella) depressus,7.655415,77.653595,2020-02-14
Ophiuroglypha kinbergi,7.966646667,77.65229667,2020-02-14
Ophiodaphne scripta,7.966646667,77.65229667,2020-02-14
Ophiothela mirabilis,7.966646667,77.65229667,2020-02-14
Ophiomastix elegans,8.533493333,78.38272833,2020-02-12
Brissopsis luzonica,8.533493333,78.38272833,2020-02-12
Ophiuroglypha kinbergi,6.96,93.6,2019-08-17
Dictenophiura stellata,6.96,93.6,2019-08-17
Ophiacantha dallasii,11.57,92.81,2019-08-09
Ophiopsammus yoldii,6.8,93.69,2019-08-18
Ophiothrix (Acanthophiothrix) purpurea,10.73,92.25,2019-08-11
Amphiura (Amphiura) duncani,8.37,93.57,2019-08-13
Amphipholis misera,12.831,93.058,2019-07-26
Amphioplus dispar,12.831,93.058,2019-07-26
Ophioplax custos,12.831,93.058,2019-07-26
Ophiozonella bispinosa,12.831,93.058,2019-07-26
Ophiacantha dallasii,12.831,93.058,2019-07-26
Ophiolipus granulatus,12.831,93.058,2019-07-26
Ophiothrix (Acanthophiothrix) purpurea,6.8,93.69,2019-08-18
Ophiothrix (Acanthophiothrix) purpurea,8.12,93.64,2019-08-13
Ophioplax custos,8.336833333,73.09016667,2014-10-16
Craspedometra acuticirra,8.12,93.64,2019-08-13
Stephanometra indica,8.3652,93.5728,2019-08-13
Stephanometra indica,10.72,92.71,2018-08-10
Comanthus parvicirrus,6.6473,93.8283,2019-08-16
Zygometra comata,6.6473,93.8283,2019-08-16
Colobometra discolor,6.6473,93.8283,2019-08-16
Comatula (Comatula) pectinata,6.6473,93.8283,2019-08-16
Glyptometra crassa,10.72,92.71,2018-08-10
Asthenosoma varium,10.72,92.71,2018-08-10
Maretia planulata,8.12,93.64,2019-08-13
Maretia planulata,7.13,93.58,2019-08-17
Luidia maculata,6.8,93.69,2019-08-18
Maretia planulata,8.3652,93.5728,2019-08-13
Pericosmus macronesius,8.3652,93.5728,2019-08-13
Salmacis bicolor,8.3652,93.5728,2019-08-13
Chaetodiadema granulatum,10.73,92.25,2019-08-11
Prionocidaris baculosa,8.4397,93.5922,2019-08-13
Ceramaster cuenoti,8.42,75.92,2013-12-11
Astropecten polyacanthus,6.6473,93.8283,2019-08-16
Mithrodia clavigera,6.6473,93.8283,2019-08-16
Astropecten andersoni,7.13,93.58,2019-08-17
Nardoa frianti,6.6473,93.8283,2019-08-16
Nardoa galathea,6.6473,93.8283,2019-08-16
Fromia monilis,6.6473,93.8283,2019-08-16
Euretaster cribrosus,10.72,92.71,2018-08-10
Metrodira subulata,10.72,92.71,2018-08-10
Stiremetra carinifera,12.48416667,92.39166667,2016-04-04
Dictyaster xenophilus,7.7114,93.3273,2011-12-13
Henricia praestans,7.7114,93.3273,2011-12-13
Centrostephanus nitidus,7.6504,93.37945,2015-02-03
Astroceramus fisheri,7.6504,93.37945,2015-02-03
Brisinga insularum,8.42,75.92,2013-12-11
Nymphaster moebii,8.39,93.34,2015-01-29
Ophiocreas sibogae,12.48416667,92.39166667,2016-04-04
Bathypectinura heros,14.46651667,73.02545,2018-04-09
Comatula (Comatula) pectinata,8.6544,93.12775,2017-11-15
Johannaster superbus,8.29,76.21,2012-10-19
Capillaster multiradiatus,10.6761,92.6811,2011-12-04
Ophiarachnella gorgonia,10.6761,92.6811,2011-12-04
Capillaster multiradiatus,9.284283333,92.70066667,2011-12-06
Capillaster multiradiatus,7.9973,93.63821667,2011-12-08
Dichrometra palmata,12.33691667,80.45791667,2010-05-23
Comanthus wahlbergii,6.4494,93.83158333,2011-12-10
Tamaria fusca,9.025933333,92.74336667,2017-11-15
Neoferdina offreti,6.514433333,93.77903333,2011-12-10
Bathypectinura heros,8.358666667,76.23501667,2017-10-26
Maretia planulata,8.260883333,76.93693333,2017-10-27
Salmacis bicolor,8.260883333,76.93693333,2017-10-27
Astropecten velitaris,8.260883333,76.93693333,2017-10-27
Protoreaster nodosus,8.260883333,76.93693333,2017-10-27
Stellaster childreni,8.489183333,76.83491667,2017-10-28
Luidia hardwicki,8.489183333,76.83491667,2017-10-28
Astropecten andersoni,15.69,72.95,2018-02-27
Ophiactis macrolepidota,7.59,93.37,2019-08-14
Johannaster superbus,13.31975,93.262,2017-11-26
Lithosoma pentaphylla,13.31975,93.262,2017-11-26
Asthenosoma varium,9.32141667,92.80415,2017-11-17
Histocidaris denticulata,7.52,93.4,2010-09-24
Phormosoma,11.34,92.81,2015-01-16
Leptopentacta imbricata,7.99,77.18,2010-11-15
Stereocidaris alcocki,8.316483333,93.32268333,2011-12-14
Protankyra denticulata,11.0689,80.39916667,2015-12-06
Nardoa,6.514433333,93.77903333,2011-12-10
Stereocidaris indica,6.651616667,93.6778,2011-12-10
Stereocidaris alcocki,7.389533333,93.394,2011-12-11
Neoferdina,8.316483333,93.32268333,2017-11-15
Saracrinus angulatus,8.316483333,93.32268333,2011-12-14
Histocidaris denticulata,8.316483333,93.32268333,2011-12-14
Astrodendrum laevigatum,8.39,93.34,2015-01-29
Histocidaris denticulata,13.31975,93.262,2017-11-26
Phormosoma,13.31975,93.262,2017-11-26
Histocidaris denticulata,13.31975,93.262,2017-11-29
Saracrinus angulatus,13.31975,93.262,2017-11-26
Ophiochiton ambulator,11.79815,92.0906167,2017-11-28
Psilaster agassizi,8.055166667,76.17883333,2017-10-25
Mediaster ornatus,7.52,93.4,2010-09-24
Acanthocidaris maculicollis,9.022783333,92.7229,2017-11-16
Ophiarachnella septimspinosa,6.514433333,93.77903333,2011-12-10
Bathypectinura heros,14.41882,73.0419383,2019-01-02
Ophiomyxa australis,9.284283333,92.70066667,2011-12-06
Ophiomyxa australis,6.514433333,93.77903333,2011-12-10
Histampica duplicata,15.7056017,72.662975,2019-01-01
Ophiotreta stimulea,15.7056017,72.662975,2019-01-01
Ophiotreta stimulea,12.7534167,74.0442283,2019-01-03
Amphiodia frigida,15.7056017,72.662975,2019-01-01
Ophiacantha indica,9.284283333,92.70066667,2011-12-06
Ophiacantha dallasii,9.284283333,92.70066667,2011-12-06
Ophioconis cupida,9.284283333,92.70066667,2011-12-06
Ophiopsila pantherina,12.93425,92.47403333,2011-11-25
Ophiactis,6.514433333,93.77903333,2011-12-10
Stereocidaris indica,13.31975,93.262,2017-11-26
Ophiomyxa bengalensis,11.55581667,92.7634,2017-11-24
Amphioplus (Lymanella) depressus,11.55581667,92.7634,2017-11-24
Ophiopsammus,6.4494,93.83158333,2011-12-10
Heterometra,7.13,93.58,2019-08-17
Amphiodia,11.36683333,74.898,2015-05-25
Goniocidaris,13.31975,93.262,2017-11-26
Ophidiaster,6.6473,93.8283,2019-08-16
Ceramaster cuenoti,10.91828333,80.35865,2011-11-08
Johannaster superbus,10.91828333,80.35865,2011-11-08
Lithosoma pentaphylla,10.91828333,80.35865,2011-11-08
Persephonaster,10.91828333,80.35865,2011-11-08
Persephonaster,11.79815,92.0906167,2017-11-28
Henricia praestans,11.79815,92.0906167,2017-11-28
Johannaster superbus,10.62351667,80.52433333,2011-11-07
Lithosoma pentaphylla,10.62351667,80.52433333,2011-11-07
Persephonaster,10.62351667,80.52433333,2011-11-07
Henricia praestans,10.62351667,80.52433333,2011-11-07
Pseudarchaster mozaicus,10.62351667,80.52433333,2011-11-07
Henricia praestans,13.31975,93.262,2017-11-26
Persephonaster,13.31975,93.262,2017-11-26
Zoroaster,13.31975,93.262,2017-11-26
Rosaster florifer,6.651616667,93.6778,2011-12-10
Phormosoma,6.651616667,93.6778,2011-12-10
Milteliphaster woodmasoni,6.651616667,93.6778,2011-12-10
Persephonaster,8.39,93.34,2015-01-29
Dictyaster xenophilus,12.79415,93.08953333,2015-01-18
Johannaster superbus,14.46651667,73.02545,2018-04-09
Ophiolepis rugosa,9.025933333,92.74336667,2017-11-15
Ophiochiton ambulator,10.69716667,80.47,2016-11-26
Ophiochiton ambulator,10.98816667,74.992,2005-04-15
Ophiothrix (Ophiothrix) aristulata,6.6477,93.6904,2010-09-24
Ophiothrix (Ophiothrix) aristulata,9.296033333,92.90903333,2015-01-28
Rosaster florifer,9.296033333,92.90903333,2015-01-28
Centrostephanus nitidus,9.296033333,92.90903333,2015-01-28
Stellaster childreni,7.790466667,77.51391667,2009-08-18
Clypeaster rarispinus,11.36,75.29,2015-05-25
Lovenia elongata,9.96,76.0,2015-05-26
Brissopsis luzonica,9.96,76.0,2015-05-26
Clypeaster rarispinus,12.83,74.51,2015-05-24
Clypeaster rarispinus,11.37,75.29,2015-08-13
Luidia hardwicki,11.37,75.29,2015-08-13
Astropecten,11.37,75.29,2015-08-13
Maretia planulata,7.79,77.5,2015-08-18
Salmacis virgulata,7.79,77.5,2015-08-18
Astropecten polyacanthus,7.79,77.5,2015-08-18
Clypeaster rarispinus,7.79,77.5,2015-08-18
Stellaster childreni,7.79,77.5,2015-08-18
Ophiuroglypha kinbergi,7.79,77.5,2015-08-18
Ophiopeza spinosa,12.00866667,92.25333333,2015-01-14
Ophioleuce seminudum,12.00866667,92.25333333,2015-01-14
Amphioplus (Lymanella) laevis,12.00866667,92.25333333,2015-01-14
Amphioplus dispar,10.55108333,80.55631667,2015-12-04
Bathyplotes natans,11.34,92.81,2015-01-16
Paelopatides incerta,11.34,92.81,2015-01-16
Protankyra,10.99321667,74.97571667,2015-06-19
Molpadia musculus,14.96135,72.76746667,2015-06-26
Pseudostichopus,9.270166667,92.6655,2017-11-01
Holothuria (Stauropora) fuscocineria,13.7652,72.18981667,2017-04-01
Pseudoboletia maculata,13.7652,72.18981667,2017-04-01
Echinothrix calamaris,13.7652,72.18981667,2017-04-01
Histocidaris denticulata,7.4855,93.40733333,2016-04-04
Araeosoma coriaceum indicum,7.4855,93.40733333,2016-04-04
Amphigymnas woodmasoni,11.351,92.38506667,2015-01-15
Molpadia musculus,11.351,92.38506667,2015-01-15
Molpadia concolor,11.351,92.38506667,2015-01-15
Stereocidaris alcocki,11.351,92.38506667,2015-01-15
Ophiactis,14.48373333,73.03798333,2018-02-28
Amphiophiura insolita,9.2215,92.67,2017-11-01
Rosaster florifer,9.2215,92.67,2017-11-01
Anthenoides cristatus,9.270166667,92.6655,2017-11-01
Rosaster florifer,9.270166667,92.6655,2017-11-01
Pillsburiaster doderleini,9.2215,92.67,2017-11-01
Astropecten griegi,9.270166667,92.6655,2017-11-01
Astropecten mauritianus,9.270166667,92.6655,2017-11-01
Luidia,9.270166667,92.6655,2017-11-01
Rosaster symbolicus,9.270166667,92.6655,2017-11-01
Phyllacanthus forcipulatus,12.832,74.3266,1999-10-19
Phyllacanthus forcipulatus,11.94033333,75.06683333,1999-10-18
Prionocidaris baculosa,10.72,92.71,2018-08-10
Clypeaster fervens,10.72,92.71,2018-08-10
Ophiopsammus yoldii,6.96,93.6,2019-08-17
Eudiocrinus ornatus,11.79063333,92.3611,2009-01-11
Schizaster gibberulus,15.25,80.36,2010-05-26
Brissopsis luzonica,15.25,80.36,2010-05-26
Persephonaster coelochilus,7.389533333,93.394,2011-12-11
Mediaster,7.389533333,93.394,2011-12-11
Ophidiaster,7.389533333,93.394,2011-12-11
Ochetostoma septemyotum,12.97,74.63,2013-08-14
Ochetostoma septemyotum,15.93,73.36,2018-01-16
Arhynchite,14.41,73.04,2019-01-02
Arhynchite,14.98,80.54,2019-11-11
Protobonellia,13.35,93.19,2019-07-27
Orbiraja powelli,9.992916667,75.59613333,2010-08-08
Neoepinnula orientalis,9.992916667,75.59613333,2010-08-08
Erythrocles schlegelii,9.992916667,75.59613333,2010-08-08
Chascanopsetta lugubris,9.992916667,75.59613333,2010-08-08
Chelidoperca investigatoris,9.992916667,75.59613333,2010-08-08
Chlorophthalmus corniger,9.992916667,75.59613333,2010-08-08
Satyrichthys laticeps,9.992916667,75.59613333,2010-08-08
Owstonia weberi,9.992916667,75.59613333,2010-08-08
Bathypterois atricolor,9.893333333,75.53166667,2010-08-08
Chelidoperca investigatoris,13.172,80.64983333,2010-08-29
Harpadon squamosus,17.05316667,83.29416667,2010-09-02
Heteropriacanthus cruentatus,13.028,93.09666667,2010-09-16
Erythrocles schlegelii,13.028,93.09666667,2010-09-17
Owstonia weberi,13.028,93.09666667,2010-09-18
Satyrichthys milleri,13.028,93.09666667,2010-09-19
Chlorophthalmus corniger,13.028,93.09666667,2010-09-20
Neoepinnula orientalis,13.028,93.09666667,2010-09-21
Chlorophthalmus corniger,12.81066667,93.08416667,2010-09-17
Physiculus natalensis,12.81066667,93.08416667,2010-09-17
Heteropriacanthus cruentatus,12.81066667,93.08416667,2010-09-17
Satyrichthys milleri,12.81066667,93.08416667,2010-09-17
Polymixia japonica,12.81066667,93.08416667,2010-09-17
Neoepinnula orientalis,6.842777778,93.05305556,2011-12-10
Tydemania navigatoris,12.81066667,93.08416667,2010-09-17
Neoepinnula orientalis,11.14866667,92.3275,2010-09-19
Heteropriacanthus cruentatus,11.14866667,92.3275,2010-09-19
Halimochirurgus centriscoides,6.638333333,93.68466667,2010-09-24
Satyrichthys laticeps,6.638333333,93.68466667,2010-09-24
Chascanopsetta lugubris,6.638333333,93.68466667,2010-09-24
Scalicus investigatoris,6.638333333,93.68466667,2010-09-24
Neoscopelus microchir,6.638333333,93.68466667,2010-09-24
Chimaera jordani,6.638333333,93.68466667,2010-09-24
Pycnocraspedum squamipinne,10.91828333,80.35865,2011-11-08
Chlorophthalmus nigromarginatus,13.22,93.18,2011-11-27
Chlorophthalmus corniger,6.842777778,93.05305556,2011-12-10
Monomitopus nigripinnis,7.752777778,93.21027778,2011-12-13
Erythrocles schlegelii,13.22,93.18,2011-11-27
Neoscopelus microchir,11.15916667,92.39166667,2011-11-22
Lophiodes mutilus,13.22,93.18,2011-11-27
Neoepinnula orientalis,11.15916667,92.39166667,2011-11-22
Chlorophthalmus corniger,13.22,93.18,2011-11-27
Ateleopus indicus,13.00166667,93.10972222,2011-11-28
Bembrops caudimacula,13.00166667,93.10972222,2011-11-28
Hypopleuron caninum,13.00166667,93.10972222,2011-11-28
Heteropriacanthus cruentatus,13.00166667,93.10972222,2011-11-28
Chlorophthalmus corniger,7.752777778,93.21027778,2011-12-13
Cyttopsis rosea,7.752777778,93.21027778,2011-12-13
Polymixia fusca,7.752777778,93.21027778,2011-12-13
Bembrops platyrhynchus,13.22,93.18,2011-11-27
Hypopleuron caninum,13.22,93.18,2011-11-27
Physiculus roseus,6.842777778,93.05305556,2011-12-10
Chascanopsetta lugubris,7.752777778,93.21027778,2011-12-13
Neoepinnula orientalis,7.752777778,93.21027778,2011-12-13
Alepocephalus bicolor,7.530555556,93.25305556,2011-12-11
Heteropriacanthus cruentatus,6.842777778,93.05305556,2011-12-10
Pterygotrigla hemisticta,6.842777778,93.05305556,2011-12-10
Neoepinnula orientalis,13.22,93.18,2011-11-27
Ruvettus pretiosus,11.15916667,92.39166667,2011-11-22
Synagrops japonicus,13.22,93.18,2011-11-27
Synagrops japonicus,7.530555556,93.25305556,2011-12-11
Bembrops platyrhynchus,6.842777778,93.05305556,2011-12-10
Chlorophthalmus nigromarginatus,6.842777778,93.05305556,2011-12-10
Neoepinnula orientalis,7.530555556,93.25305556,2011-12-11
Heteropriacanthus cruentatus,13.22,93.18,2011-11-27
Polymixia fusca,13.22,93.18,2011-11-27
Gephyroberyx darwinii,13.22,93.18,2011-11-27
Neoepinnula orientalis,8.5225,93.01805556,2011-12-14
Ostracoberyx dorygenys,8.5225,93.01805556,2011-12-14
Antigonia rubescens,6.842777778,93.05305556,2011-12-10
Pycnocraspedum armatum,10.91828333,80.35865,2011-11-08
Chlorophthalmus acutifrons,13.00166667,93.10972222,2011-11-28
Ostracoberyx dorygenys,13.00166667,93.10972222,2011-11-28
Aesopia cornuta,9.998916667,75.60143333,2011-10-08
Neoepinnula orientalis,11.99091667,74.42656667,2011-08-08
Erythrocles schlegelii,9.998916667,75.60143333,2011-10-08
Chascanopsetta lugubris,11.99091667,74.42656667,2011-08-08
Epinephelus diacanthus,9.998916667,75.60143333,2011-10-08
Sphyraena jello,9.998916667,75.60143333,2011-10-08
Bembrops caudimacula,9.998916667,75.60143333,2011-10-08
Mustelus manazo,9.998916667,75.60143333,2011-10-08
Psenopsis cyanea,9.998916667,75.60143333,2011-10-08
Saurida undosquamis,9.998916667,75.60143333,2011-10-08
Chelidoperca investigatoris,9.998916667,75.60143333,2011-10-08
Acropoma japonicum,9.998916667,75.60143333,2011-10-08
Chlorophthalmus acutifrons,9.998916667,75.60143333,2011-10-08
Cynoglossus attenuatus,9.998916667,75.60143333,2011-10-08
Lamprogrammus fragilis,18.83051667,85.37693333,2011-10-30
Psenopsis cyanea,11.9116,80.14415,2011-11-07
