scientific_name,latitude,longitude,timestamp
Pycnocraspedum armatum,11.9116,80.14415,2011-11-07
Dicrolene tristis,11.9116,80.14415,2011-11-07
Lamprogrammus fragilis,10.63406667,80.51726667,2011-11-09
Notacanthus indicus,11.9116,80.14415,2011-11-07
Dicrolene multifilis,18.83051667,85.37693333,2011-10-30
Monomitopus conjugator,10.91828333,80.35865,2011-11-08
Glyptophidium oceanium,11.91313333,80.14531667,2011-11-05
Harpadon nehereus,11.9116,80.14415,2011-11-07
Neoepinnula orientalis,11.91313333,80.14531667,2011-11-05
Psenopsis cyanea,11.91313333,80.14531667,2011-11-05
Pycnocraspedum squamipinne,18.83051667,85.37693333,2011-10-30
Diplacanthopoma brachysoma,10.91828333,80.35865,2011-11-08
Psenopsis cyanea,18.83051667,85.37693333,2011-10-30
Dicrolene multifilis,8.29,76.21,2013-07-14
Pycnocraspedum armatum,18.8406,85.38531667,2011-10-29
Lamprogrammus fragilis,11.91313333,80.14531667,2011-11-05
Dicrolene multifilis,11.91313333,80.14531667,2011-11-05
Lamprogrammus fragilis,13.18583333,80.647,2010-08-30
Polymixia fusca,11.9116,80.14415,2011-11-07
Physiculus roseus,11.91313333,80.14531667,2011-11-05
Bembrops platyrhynchus,13.00166667,93.10972222,2011-11-28
Parapercis sp.,7.752777778,93.21027778,2011-12-13
Neoscopelus microchir,7.752777778,93.21027778,2011-12-13
Nezumia proxima,9.893333333,75.53166667,2010-08-08
Coryphaenoides macrolophus,9.893333333,75.53166667,2010-08-08
Nezumia semiquincunciata,9.893333333,75.53166667,2010-08-08
Dicrolene vaillanti,11.0765,80.22533333,2010-08-27
Polymixia fusca,11.0765,80.22533333,2010-08-27
Ventrifossa macropogon,12.81066667,93.08416667,2010-09-17
Peristedion amblygenys,12.82666667,93.213,2010-09-17
Lophoides lugubris,11.14866667,92.3275,2010-09-19
Setarches longimanus,13.028,93.09666667,2010-09-18
Scalicus orientalis,12.81066667,93.08416667,2010-09-17
Mephisto fraserbrunneri,12.82666667,93.213,2010-09-17
Cyttopsis rosea,12.81066667,93.08416667,2010-09-17
Bathyclupea hoskynii,12.81066667,93.08416667,2010-09-17
Setarches guentheri,12.81066667,93.08416667,2010-09-17
Astronesthes lucifer,12.81066667,93.08416667,2010-09-17
Sphoeroides pachygaster,12.81066667,93.08416667,2010-09-17
Rexea prometheoides,11.14866667,92.3275,2010-09-19
Astronesthes lucifer,12.82666667,93.213,2010-09-17
Ateleopus indicus,12.81066667,93.08416667,2010-09-17
Coelorinchus smithi,12.82666667,93.213,2010-09-17
Acropoma japonicum,12.81066667,93.08416667,2010-09-17
Lophoides lugubris,12.81066667,93.08416667,2010-09-17
Halieutaea coccinea,12.82666667,93.213,2010-09-17
Pterygotrigla cajorarori,12.82666667,93.213,2010-09-17
Chlorophthalmus corniger,17.02933333,83.26283333,2010-09-02
Bathyclupea elongata,11.0765,80.22533333,2010-08-27
Ateleopus indicus,12.82666667,93.213,2010-09-17
Chlorophthalmus bicornis,6.638333333,93.68466667,2010-09-24
Xenocephalus cribratus,12.81066667,93.08416667,2010-09-17
Lophiodes mutilus,6.638333333,93.68466667,2010-09-24
Setarches longimanus,12.82666667,93.213,2010-09-17
Lampadena luminosa,11.14866667,92.3275,2010-09-19
Plectrogenium nanum,13.028,93.09666667,2010-09-18
Squalus megalops,6.638333333,93.68466667,2010-09-24
Chlorophthalmus nigromarginatus,11.14866667,92.3275,2010-09-19
Ectreposebastes imus,11.14866667,92.3275,2010-09-19
Satyrichthys milleri,6.638333333,93.68466667,2010-09-24
Synaphobranchus affinis,14.26805556,73.27694444,2010-10-15
Psenopsis anomala,12.81066667,93.08416667,2010-09-17
Physiculus natalensis,11.14866667,92.3275,2010-09-19
Mephisto fraserbrunneri,12.81066667,93.08416667,2010-09-17
Mephisto fraserbrunneri,6.638333333,93.68466667,2010-09-24
Tydemania navigatoris,13.028,93.09666667,2010-09-18
Satyrichthys milleri,12.82666667,93.213,2010-09-17
Scalicus orientalis,12.82666667,93.213,2010-09-17
Glyptophidium oceanium,6.638333333,93.68466667,2010-09-24
Chlorophthalmus agassizi,12.81066667,93.08416667,2010-09-17
Myctophum spinosum,6.638333333,93.68466667,2010-09-24
Myctophum sp.,11.14866667,92.3275,2010-09-19
Mephisto fraserbrunneri,13.028,93.09666667,2010-09-16
Halieutaea coccinea,12.81066667,93.08416667,2010-09-17
Macrorhamphosodes platycheilus,6.638333333,93.68466667,2010-09-24
Neoscopelus microchir,12.82666667,93.213,2010-09-17
Halicmetus ruber,14.26805556,73.27694444,2010-10-15
Neoepinnula orientalis,9.998916667,75.60143333,2011-08-10
Pleuroscopus sp.,11.99091667,74.42656667,2011-08-08
Holtbyrnia cyanocephala,14.26805556,73.27694444,2010-10-15
Chaunax apus,14.26805556,73.27694444,2010-10-15
Halosaurus carinicauda,14.26805556,73.27694444,2010-10-15
Avocettina paucipora,12.17635,74.33945,2012-08-22
Anoplogaster cornuta,12.17635,74.33945,2012-08-22
Chauliodus sloani,12.17635,74.33945,2012-08-22
Platytroctes mirus,12.17635,74.33945,2012-08-22
Nemichthys scolopaceus,12.17635,74.33945,2012-08-22
Alepocephalus blanfordii,12.17635,74.33945,2012-08-22
Neobythites multistriatus,13.22,93.18,2011-11-27
Oneirodes sanjeevani,0.878,67.598,2015-05-14
Chaunax multilepis,13.22,93.18,2011-11-27
Bufoceratias shaoi,7.78,76.45,2013-07-15
Diceratias trilobus,8.29,76.21,2013-07-14
Nettastoma solitarium,12.82666667,93.213,2010-09-17
Aphanopus microphthalmus,8.36,76.17,2010-10-12
Hydrolagus mirabilis,6.638333333,93.68466667,2010-09-24
Diaphus coeruleus,11.71,73.75,2013-10-13
Diaphus thiollieri,11.18,73.01,2013-10-11
Diaphus garmani,19.29,65.91,2013-02-20
Neenchelys sp.,8.34,76.41,2016-11-30
Ophichthus mccoskeri,6.64,93.68,2010-09-24
Ophichthus urolophus,8.99,75.92,2014-10-01
Pisodonophis cancrivorus,10.1,75.62,2010-10-14
Gymnothorax smithi,10.0,75.6,2011-10-08
Macrocephenchelys brevirostris,12.74,93.1,2016-10-04
Bathycongrus trimaculatus,14.13,93.19,2016-11-04
Benthosema fibulatum,11.01,73.09,2013-10-10
Benthosema pterotum,19.29,65.91,2013-02-20
Bolinichthys longipes,18.34,69.42,2016-01-22
Bolinichthys indicus,11.18,73.01,2013-10-11
Bolinichthys nikolayi,-0.73,68.06,2015-09-13
Bolinichthys pyrsobolus,-2.47,67.65,2015-09-14
Bolinichthys supralateralis,-2.47,67.65,2015-09-14
Ceratoscopelus warmingii,20.14,68.4,2016-01-23
Diaphus aliciae,9.01,73.11,2015-09-07
Diaphus antonbruuni,-4.5,60.76,2015-10-08
Diaphus arabicus,17.56,70.66,2016-01-21
Diaphus brachycephalus,-15.44,56.8,2015-10-04
Diaphus diadematus,5.11,69.06,2015-09-12
Diaphus diademophilus,-15.44,56.8,2015-10-04
Diaphus effulgens,-14.41,57.25,2015-10-05
Diaphus fulgens,-2.38,63.07,2015-10-09
Diaphus fragilis,6.46,70.04,2015-09-11
Diaphus garmani,21.75,66.49,2016-01-25
Diaphus jenseni,-2.47,67.65,2015-09-14
Diaphus lobatus,-2.38,63.07,2015-10-09
Diaphus lucidus,10.14,73.53,2013-10-12
Diaphus luetkeni,2.47,67.65,2015-09-14
Diaphus mollis,-15.44,56.8,2015-10-04
Diaphus parri,-5.46,65.88,2015-09-16
Diaphus perspicillatus,11.31,73.58,2013-10-13
Diaphus problematicus,-4.5,60.76,2015-10-06
Diaphus regani,9.85,58.6,2015-10-06
Diaphus similis,11.18,73.01,2013-10-11
Diaphus signatus,12.9,73.77,2013-10-14
Diaphus splendidus,-2.47,67.65,2015-09-14
Diaphus taaningi,7.72,59.15,2015-10-07
Diaphus theta,14.41,57.25,2015-10-05
Diaphus watasei,10.96,66.97,2014-03-13
Electrona risso,-7.72,59.15,2015-10-07
Hygophum hanseni,-1.68,63.63,2015-10-10
Hygophum proximum,18.34,69.42,2016-01-22
Nannobrachium achirus,-9.85,58.6,2015-10-06
Nannobrachium atrum,-0.73,68.06,2015-09-13
Lampanyctus festivus,-15.44,56.8,2015-10-04
Lampanyctus intricarius,-4.5,60.76,2015-10-08
Lampanyctus macdonaldi,-5.46,65.88,2015-09-16
Lampanyctus nobilis,-9.85,58.6,2015-10-06
Lampanyctus photonotus,-3.88,66.37,2015-09-15
Lampanyctus tenuiformis,-7.72,59.15,2015-10-07
Lampanyctus turneri,19.51,65.44,2016-02-08
Lampadena anomala,8.35,72.1,2015-09-08
Lampanyctus crocodilus,-15.44,56.8,2015-10-04
Lampadena luminosa,-2.38,63.07,2015-10-09
Lampadena urophaos,-3.88,66.37,2015-09-15
Myctophum asperum,-9.85,58.6,2015-10-06
Myctophum aurolaternatum,-9.85,58.6,2015-10-06
Myctophum nitidulum,-9.85,58.6,2015-10-06
Myctophum obtusirostre,-2.38,63.07,2015-10-09
Myctophum spinosum,8.14,76.25,2013-10-07
Symbolophorus evermanni,20.14,68.4,2016-01-23
Symbolophorus rufinus,-1.68,63.63,2015-10-10
Taaningichthys minimus,-2.38,63.07,2015-10-09
Diaphus sp.,10.14,73.53,2013-10-12
Diaphus nielseni,-9.85,58.6,2015-10-06
Diaphus adenomus,-9.85,58.6,2015-10-06
Scopelengys tristis,-9.85,58.6,2015-10-06
Neoscopelus microchir,11.28,92.38,2015-10-04
Diretmoides veriginae,11.4,92.318,2016-04-04
Owstonia kamoharai,13.12,93.19,2016-04-11
Woodsia nonsuchae,7.76,70.88,2015-09-09
Woodsia nonsuchae,8.09,71.88,2015-09-08
Woodsia nonsuchae,-7.75,59.18,2015-10-07
Bembradium magnoculum,9.66,92.73,2016-04-06
Photonectes,13.26,93.26,2017-11-26
Photonectes,11.15,92.39,2011-11-22
Photonectes,12.82,93.21,2010-09-17
Desmodema polystictum,13.26,93.26,2017-11-26
Chaunax penicillatus,6.1,93.1,2010-09-24
Chaunax penicillatus,6.842777778,93.05305556,2011-12-10
Borostomias elucens,-5.44,65.96,2015-09-16
Borostomias elucens,-3.88,66.46,2015-09-15
Borostomias elucens,-7.75,59.18,2015-10-07
Heterophotus ophistoma,0.79,67.98,2015-09-13
Melanostomias valdiviae,0.79,67.98,2015-09-13
Melanostomias valdiviae,8.67,75.97,2013-10-06
Melanostomias valdiviae,11.0,72.03,2013-10-10
Melanostomias valdiviae,8.03,76.35,2013-10-07
Melanostomias melanops,-5.44,65.96,2015-09-16
Echiostoma barbatum,-5.44,65.96,2015-09-16
Neonesthes capensis,0.79,67.98,2015-09-13
Margrethia obtusirostra,-7.75,59.18,2015-10-07
Margrethia obtusirostra,-1.69,63.66,2015-10-10
Photonectes margarita,-2.39,60.1,2015-10-09
Photonectes margarita,-15.4,56.76,2015-10-04
Idiacanthus fasciola,-4.51,60.78,2015-10-08
Idiacanthus fasciola,8.67,75.97,2013-10-06
Diplophos taenia,5.13,69.05,2015-09-12
Diplophos taenia,-2.39,60.1,2015-10-09
Diplophos taenia,7.76,70.87,2015-09-09
Diplophos taenia,-15.4,56.76,2015-10-04
Manducus greyae,5.13,69.05,2015-09-12
Aristostomias xenostoma,-4.51,60.78,2015-10-08
Aristostomias xenostoma,-3.88,66.46,2015-09-15
Aristostomias polydactylus,5.13,69.05,2015-09-12
Aristostomias polydactylus,5.52,70.81,2015-10-12
Aristostomias polydactylus,-14.4,57.25,2015-10-05
Pachystomias microdon,0.79,67.98,2015-09-13
Photostomias atrox,5.13,69.05,2015-09-12
Photostomias atrox,6.95,72.02,2015-10-13
Photostomias atrox,-4.51,60.78,2015-10-08
Photostomias atrox,-9.88,58.61,2015-10-06
Vinciguerria nimbaria,5.13,69.05,2015-09-12
Vinciguerria nimbaria,-9.88,58.61,2015-10-06
Vinciguerria nimbaria,-7.75,59.18,2015-10-07
Vinciguerria nimbaria,8.34,72.91,2015-09-08
Vinciguerria nimbaria,8.08,73.35,2015-10-14
Vinciguerria nimbaria,11.2,72.98,2013-10-11
Vinciguerria nimbaria,9.1,75.82,2013-10-08
Photonectes paxtoni,11.2,72.98,2013-10-11
Photonectes paxtoni,8.08,76.4,2013-10-07
Ichthyococcus parini,5.13,69.05,2015-09-12
Ichthyococcus parini,11.0,72.03,2013-10-10
Ichthyococcus parini,9.01,73.06,2015-09-07
Argyropelecus gigas,3.88,66.46,2015-09-15
Argyropelecus gigas,-7.75,59.18,2015-10-07
Argyropelecus affinis,0.79,67.98,2015-09-13
Argyropelecus affinis,9.01,73.06,2015-09-07
Argyropelecus affinis,8.66,74.16,2015-10-15
Argyropelecus affinis,-14.4,57.27,2015-10-05
Argyropelecus affinis,7.76,70.87,2015-09-09
Argyropelecus affinis,12.9,73.77,2013-10-14
Argyropelecus affinis,11.2,72.98,2013-10-11
Argyropelecus affinis,10.6,73.2,2013-10-12
Argyropelecus affinis,11.3,73.53,2012-10-13
Argyropelecus aculeatus,-14.4,57.27,2015-10-05
Argyropelecus aculeatus,-15.4,56.76,2015-10-04
Argyropelecus sladeni,-14.4,57.27,2015-10-05
Argyropelecus sladeni,-2.52,67.57,2015-09-14
Argyropelecus sladeni,8.66,74.16,2015-10-15
Argyropelecus sladeni,-7.75,59.18,2015-10-07
Argyropelecus sladeni,-15.4,56.76,2015-10-04
Sternoptyx obscura,-3.88,66.46,2015-09-15
Sternoptyx obscura,-5.44,65.96,2015-09-16
Sternoptyx obscura,5.13,69.05,2015-09-12
Sternoptyx obscura,-2.52,67.57,2015-09-14
Sternoptyx obscura,6.39,70.04,2015-09-11
Sternoptyx obscura,0.79,67.98,2015-09-13
Sternoptyx obscura,11.7,73.72,2013-10-13
Sternoptyx pseudobscura,-5.44,65.96,2015-09-16
Polyipnus limatulus,9.1,75.82,2013-10-08
Polyipnus limatulus,9.29,75.66,2014-11-02
Stomias affinis,8.67,75.97,2013-10-06
Sigmops elongatus,-4.51,60.78,2015-10-08
Sigmops elongatus,7.76,70.87,2015-09-09
Sigmops elongatus,-5.44,65.96,2015-09-16
Sigmops elongatus,8.08,71.87,2015-09-08
Sigmops elongatus,5.13,69.05,2015-09-12
Sigmops elongatus,8.08,76.4,2013-10-07
Sigmops elongatus,10.4,73.3,2013-10-12
Triplophos hemingi,11.0,72.03,2013-10-10
Triplophos hemingi,10.4,73.3,2013-10-12
Peristedion liorhynchus,8.35,76.23,2017-10-23
Halieutaea coccinea,8.29,76.21,2015-10-29
Antennarius hispidus,22.52,68.26,2018-02-22
Zenion hololepis,12.52595,93.1627,2017-11-25
Lophiodes triradiatus,8.35,76.23,2017-10-23
Lophiodes mutilus,10.91828333,80.35865,2011-11-08
Chaunax multilepis,11.93111111,92.28388889,2016-04-12
Chaunax apus,6.842777778,93.05305556,2011-12-10
Chaunax multilepis,11.91313333,80.14531667,2011-11-05
Malthopsis lutea,7.486944444,93.41416667,2016-04-04
Chaunax apus,12.14138889,93.19444444,2016-04-11
Halieutaea stellata,11.19305556,92.33833333,2016-04-14
Halicmetus ruber,9.048055556,75.53,2014-01-11
Chaunax apus,8.29,76.21,2015-10-29
Lophiodes gracilimanus,9.55,75.91,2015-02-10
Halieutaea coccinea,10.86,92.37,2015-01-26
Scalicus orientalis,12.49,93.17,2017-11-25
Chaunax apus,17.05316667,83.29416667,2010-02-09
Chaunax multilepis,13.03,93.1,2010-09-16
Ceratias uranoscopus,11.06,92.13,2015-01-16
Heminodus philippinus,6.63,93.69,2011-12-10
Bufoceratias thele,11.07,74.92,2014-01-08
Scalicus serrulatus,6.842777778,93.05305556,2011-12-10
Lophiomus setigerus,15.9803,72.8397,2018-11-24
Chaunax multilepis,12.14138889,93.19444444,2016-04-11
Satyrichthys milleri,11.82,92.19,2015-01-14
Cryptopsaras couesii,12.2,74.2,2012-08-22
Lophoides lugubris,12.74944444,93.10833333,2016-04-10
Chaunax apus,12.103683,74.319083,2013-08-26
Lophoides lugubris,13.23638889,93.17166667,2016-04-11
Chaunax multilepis,13.23638889,93.17166667,2016-04-11
Chaunax multilepis,12.74944444,93.10833333,2016-04-10
Halieutaea coccinea,13.23638889,93.17166667,2016-04-11
Plectrogenium nanum,12.52,93.16,2017-11-25
Plectrogenium nanum,12.5425,93.15333333,2016-04-10
Halieutaea indica,11.99,74.42,2011-08-08
Chaunax apus,7.486944444,93.41416667,2016-04-04
Lophiodes gracilimanus,7.486944444,93.41416667,2016-04-04
Chaunax multilepis,7.486944444,93.41416667,2016-04-04
Lophoides lugubris,6.63,93.69,2011-12-10
Lophoides lugubris,9.55,75.91,2015-02-10
Lophiomus setigerus,9.992916667,75.59613333,2010-08-08
Lophiodes mutilus,12.4695,74.152367,2013-08-24
Halieutaea coccinea,11.93111111,92.28388889,2016-04-12
Woodsia nonsuchae,-2.53,67.57,2015-09-14
Astronesthes indopacificus,8.08,75.99,2013-10-06
Astronesthes indopacificus,8.09,76.36,2013-10-07
Astronesthes indopacificus,11.02,73.07,2013-10-10
Astronesthes indopacificus,11.28,72.93,2013-10-11
Astronesthes indopacificus,10.4,73.3,2013-10-12
Astronesthes indopacificus,10.23,73.48,2013-10-12
Astronesthes indopacificus,11.72,73.73,2013-10-13
Astronesthes indopacificus,21.76,66.5,2016-01-25
Astronesthes indopacificus,13.03,65.53,2016-02-12
Astronesthes indopacificus,15.97,65.5,2016-02-10
Astronesthes formosanus,5.14,69.06,2015-09-12
Astronesthes formosanus,-0.79,67.98,2015-09-13
Lophiodes mutilus,9.570833333,75.90222222,2018-03-03
Lophoides lugubris,9.570833333,75.90222222,2018-03-03
Halieutaea coccinea,9.570833333,75.90222222,2018-03-03
Chaunax multilepis,9.55,75.91,2015-10-02
Lophiomus setigerus,9.998916667,75.60143333,2011-08-10
Scalicus serrulates,9.660833333,92.92194444,2016-04-06
Satyrichthys laticeps,9.998916667,75.60143333,2011-10-08
Chaunax apus,17.02933333,83.26283333,2010-09-02
Coelophrys micropa,8.29,76.21,2013-07-14
Chaunax apus,6.638333333,93.68466667,2010-09-24
Chaunax apus,17.16116667,83.431,2010-09-20
Chaunax multilepis,11.99091667,74.42656667,2011-08-08
Lophoides lugubris,13.03,93.1,2010-09-16
Satyrichthys milleri,13.03,93.1,2010-09-16
Chaunax multilepis,12.81066667,93.08416667,2010-09-17
Halieutaea coccinea,13.31888889,93.18888889,2015-01-18
Malthopsis lutea,13.31888889,93.18888889,2015-01-18
Satyrichthys milleri,13.22,93.18,2011-11-27
Halieutaea coccinea,6.829166667,93.75666667,2015-02-01
Bathysphyraenops radhae,-4.5,60.76,2015-10-10
Pseudohowella sp.,5.12,69.07,2015-09-11
Bathysphyraenops radhae,-0.83,67.94,2015-09-14
Howella brodiei,-4.5,60.76,2015-10-10
Howella brodiei,-0.83,67.94,2015-09-14
Howella brodiei,-3.86,66.51,2015-09-16
Bathysphyraenops sp.,11.8,73.65,2013-10-13
Bathysphyraenops sp.,9.72,75.52,2015-08-01
Bathophilus novicki,15.97,65.5,2016-02-10
Bathophilus novicki,21.76,66.5,2016-01-25
Bathophilus proximus,15.97,65.5,2016-02-10
Bathophilus proximus,21.76,66.5,2016-01-25
Bathophilus cwyanorum,21.76,66.5,2016-01-25
Bathophilus digitatus,21.76,66.5,2016-01-25
Bathophilus altipinnis,8.09,76.36,2013-10-07
Bathophilus altipinnis,10.4,73.3,2013-10-12
Astronesthes formosanus,8.34,72.91,2015-09-08
Photonectes barnetti,8.29,76.21,2013-07-14
Borostomias elucens,16.26,73.26,2010-10-15
Himantolophus kalami,13.26,93.26,2017-11-26
Chauliodus pammelas,8.3479,72.91483333,2015-09-08
Chauliodus pammelas,8.982866667,73.06236667,2015-09-07
Chauliodus pammelas,11.31366667,72.90923333,2013-10-11
Chauliodus pammelas,8.29,93.32,2017-11-15
Chauliodus pammelas,8.321,76.17,2017-10-24
Chauliodus sloani,-15.46681667,56.76911667,2015-10-04
Chauliodus sloani,-5.446966667,65.9638,2015-09-17
Astronesthes martensii,12.82,93.213,2010-09-17
Astronesthes martensii,12.78,93.08,2010-09-17
Astronesthes martensii,9.172933333,75.80181667,2013-10-08
Astronesthes martensii,9.39,75.91,2018-03-03
Astronesthes martensii,11.87,92.1,2017-11-28
Astronesthes indicus,8.722166667,75.96463333,2013-10-06
Astronesthes indicus,11.31366667,72.90923333,2013-10-11
Astronesthes indicus,-3.880916667,66.46091667,2015-09-16
Astronesthes quasiindicus,-5.446966667,65.9638,2015-09-17
Triplophos hemingi,11.14,92.32,2010-09-19
Scalicus orientalis,7.75,93.21,2011-12-13
Halieutopsis stellifera,7.53,93.65,2011-12-11
Grammatostomias dentatus,7.99,76.45,2013-12-10
Jorunna funebris,7.19,77.5,2015-05-30
Richtersia bathyalis,8.33683,73.09016667,2014-10-16
Richtersia,8.33683,73.09016667,2014-10-16
Spinonema gracilispiculum,8.28,76.24,2007-05-19
Spinonema absente,8.33683,73.09016667,2014-10-16
Prochaetosoma dokdoense,8.33683,73.09016667,2014-10-16
Draconema japonicum,8.33683,73.09016667,2014-10-16
Desmodora masira,8.33683,73.09016667,2014-10-16
Latronema whataiai,8.33683,73.09016667,2014-10-16
Rhips,8.33683,73.09016667,2014-10-16
Trochamus bulbosa,8.33683,73.09016667,2014-10-16
Tricoma brevirostris,8.33683,73.09016667,2014-10-16
Halanonchus,8.33683,73.09016667,2014-10-16
Paramicrolaimus spirulifer,8.33683,73.09016667,2014-10-16
Bathynox clavata,8.33683,73.09016667,2014-10-16
Aponema decraemerae,8.33683,73.09016667,2014-10-16
Pselionema simplex,8.33683,73.09016667,2014-10-16
Paramicrolaimus damodarani,11.75,74.7,2012-02-11
Scaptrella filicaudata,6.96,77.38,2004-05-14
Psammonema kuriani,15.54,73.1,2003-12-03
Chromadorella,8.336833333,73.09016667,2014-10-16
Paracyatholaimus,8.336833333,73.09016667,2014-10-16
Marylynnia,8.336833333,73.09016667,2014-10-16
Acantholaimus vermeuleni,8.336833333,73.09016667,2014-10-16
Viscosia,8.336833333,73.09016667,2014-10-16
Bathynox clavata,8.336833333,73.09016667,2014-10-16
Parabostrichus bathyalis,8.336833333,73.09016667,2014-10-16
Eubostrichus africanus,8.336833333,73.09016667,2014-10-16
Ceramonema,8.336833333,73.09016667,2014-10-16
Spirinia parasitifera,8.336833333,73.09016667,2014-10-16
Pselionema annulatum,8.336833333,73.09016667,2014-10-16
Morlaixia contusa,8.336833333,73.09016667,2014-10-16
Metadasynemella,8.336833333,73.09016667,2014-10-16
Rhynchonema hirsutum,8.336833333,73.09016667,2014-10-16
Polysigma,8.336833333,73.09016667,2014-10-16
Halalaimus abyssus,8.336833333,73.09016667,2014-10-16
Eudraconema,8.336833333,73.09016667,2014-10-16
Bolbolaimus,8.336833333,73.09016667,2014-10-16
Prochaetosoma dokdoense,8.336833333,73.09016667,2014-10-16
Molgolaimus abyssorum,8.336833333,73.09016667,2014-10-16
Siphonolaimus cobbi,8.336833333,73.09016667,2014-10-16
Paralongicyatholaimus,8.336833333,73.09016667,2014-10-16
